ตอนที่ ๓๖
พระอภัยมณีทำผูกคอตายได้นางละเวง
๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
พระแท่นที่อภิเษกเอกฉัตร	ล้วนแก้วเก้าเนาวรัตน์จำรัสฉาย
ทั้งกลดสังข์ตั้งเคียงอยู่เรียงราย	บายศรีซ้ายขวาขวัญจุณจันทน์เจิม
ทั้งกองแก้วแล้วก็กองทองประกอบ	ที่ริมรอบราชวัติฉัตรเฉลิม
พวกนายช่างทั้งปวงข้าหลวงเดิม	คอยแต้มเติมติเตียนผลัดเปลี่ยนแปลง ฯ
๏ ฝ่ายพวกถูกปลูกโรงสำหรับเล่น	บ้างลากเข็นล้อเกวียนบ้างเขียนแผง
ผูกภูเขาเอาไม้ดัดขึ้นจัดแจง	ต่างคิดแต่งต่างกันประชันโรง
มีสายรอกนอกในลวดไต่เล่น	ทำป้อมเป็นเมืองพลับพลาดูอ่าโถง
ที่หน้าฉานร้านยาวผ้าขาวโยง	มีเกราะโกร่งเตรียมสำรองทั้งสองเมือง
ที่พวกถูกปลูกพลับพลาดาดผ้าสี	ม่านมู่ลี่เลขาเขียนฝาเฝือง
ราชวัติฉัตรเบญจรงค์เรือง	ให้ปักรอบขอบเมืองเครื่องมงคล
หุ่นละครมอญรำทำโรงงิ้ว	เป็นแถวทิวสองข้างทางถนน
เด็กผู้ใหญ่ไพร่ฟ้าประชาชน	มาเกลื่อนกล่นกลาดกลุ้มประชุมกัน ฯ
๏ ฝ่ายห้ามแหนแสนสนมเมืองรมจักร	ล้วนรู้หลักเหลือสาวเพลงยาวขยัน
กับสาวสาวชาวเมืองผลึกนั้น	รู้จักกันแต่เมื่อครั้งไปลังกา
ล้วนเคยเป็นเล่นอีกไม่หลีกเลี่ยง	นัดเพื่อนเลี้ยงโต๊ะกันด้วยหรรษา
ที่มีทรัพย์รับเพื่อนก็เยื้อนมา	ได้หน้าตาตั้งปึ่งท่าขึงคม
ที่รักใคร่ให้ของเครื่องทองนาก	กระจกฉากมีดน้อยไม้สอยผม
ที่ขัดทรัพย์รับเพื่อนต้องเลื่อนกรม	ผ้านุ่งห่มหอบจำนำมาทำยศ
ท่านท้าวนางต่างจัดขนัดแห่	บ้างเชิญแส้พระแสงตามล้วนงามหมด
ที่ถวายชายชม้อยทำช้อยชด	ต้องทำบทเป็นครูให้รู้ที
หัดให้ยอบหมอบกรานอยู่งานพัด	ประจงจัดเครื่องอานพานพระศรี
