คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
แล้วปราศรัยไต่ถามไปตามเรื่อง	ถึงบ้านเมืองเผ่าพงศ์พระวงศา
ทั้งแถวทางกลางทะเลมาเภตรา	มรคาขัดขวางเป็นอย่างไร ฯ
๏ ฝ่ายองค์ท้าวเจ้าละมานให้ลานจิต	เฝ้าเพ่งพิศฝูงอนงค์ให้หลงใหล
เสียงตระหนักทักทายก็อายใจ	ชำเลืองไปดูนางตามหว่างโคม
เห็นโฉมยงองค์ละเวงวัณฬาราช	สถิตอาสน์อำไพวิไลโฉม
ดังดวงเดือนเคลื่อนคล้อยลอยโพยม	งามประโลมลืมองค์หลงตะลึง
เหมือนรูปร่างช่างเขียนไม่เพี้ยนผิด	ทศทิศธาตรีไม่มีถึง
ลำพระกรอ่อนละม่อมเหมือนกล่อมกลึง	นิ้วดังหนึ่งลำเทียนเจียนประจง
พระโอษฐ์นางอย่างสีลิ้นจี่จิ้ม	ดูไม่อิ่มอกใจให้ใหลหลง
เพลินอารมณ์ชมรูปจนงูบลง	กลับรู้องค์อายใจอาลัยลาน
จึงตอบว่าธานีไม่มีทุกข์	เกษมสุขสืบวงศ์ดำรงสถาน
พอทราบข่าวสาวน้อยพลอยรำคาญ	จะมาผลาญไพรีซึ่งบีฑา
ให้โฉมยงทรงยศในทศทิศ	ปัจจามิตรมาบังคมก้มเกศา
แม้นขัดเคืองเมืองไหนที่ไม่มา	จะอาสาสงครามปราบปรามไป
ประเดี๋ยวนี้ที่ว่าเป็นข้าศึก	เมืองผลึกนั้นอยู่หนตำบลไหน
จะไปมัดตัดศีรษะพระอภัย	มาให้ได้ตามประสงค์จำนงนาง ฯ
๏ นางละเวงวัณฬาสุดาสดับ	ทำยิ้มรับรักใคร่มิได้หมาง
พระล้าเลื่อยเหนื่อยมาตามท่าทาง	พักเสียบ้างพอให้ไพร่ได้สำราญ
แล้วเล่าเรื่องเมืองผลึกเป็นศึกใหญ่	พระอภัยผ่านสมบัติพัสถาน
แม้นทรงเดชเชษฐาปรีชาชาญ	ช่วยโปรดปรานปราบได้ดังใจปอง
จะมอบตราราหูคู่กษัตริย์	แสนสมบัติในพระคลังทั้งสิบสอง
เป็นปิ่นเกล้าชาวเมืองให้เรืองรอง	ขอให้น้องพึ่งบุญได้อุ่นใจ
ดำรัสพลางนางสั่งให้ตั้งเลี้ยง	ล้วนโต๊ะเตียงแต่งงามตามวิสัย
