อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
อย่าลืมที่คำชอ้อนอ่อนรทวย	อย่าลืมสัตย์ซึ่งจะม้วยด้วยรักแรง
อันฝ่ายพี่นี้มิลืมถ้อยคำพร้อง	เปนความจริงสิ่งนี้น้องอย่านึกแหนง
แม้นแจ้งประจักษ์พจมาลในสารแสดง	เจ้าอย่าแพร่งพรายความไม่งามพักตร์
สงวนกายสายสมรไว้ก่อนนะเจ้า	ถ้าบุญเราคงจะได้สมานสมัค
ทุกวันนี้พี่คนึงถึงน้องนัก	อาลัยรักสมรมิตรเปนนิจเอย ฯ
บทที่ ๔
๏ หวังวิโยคโศกสร้อยละห้อยโหย
ได้เห็นกันเมื่อวันเสด็จโดย	เจ้าเซ็นโอยอกอ้อนอาดูรแด
ได้นัดนวลว่าจะชวนไปเปนเพื่อน	ยังอ้ำเอื้อนอยู่ไม่วางอารมณ์แน่
ถึงวันไปไปเตือนก็เชือนแช	ช่างคิดแก้ว่าจับไข้มาหลายวัน
ยิ่งถามเจ็บก็ยิ่งเจ็บนั้นสุดจิตต์	เห็นโรคผิดใจจริงทุกสิ่งสรรพ์
ยิ่งวอนว่าก็ยิ่งว่าไม่รักกัน	จะไปนั้นไม่ได้แล้วอย่าวอนชวน
พอขาดคำจำลาเจ้ามาบ้าน	เร่งทยานยวนใจให้โหยหวน
พอพานพบเพื่อนชายภิปรายชวน	ให้ดูขบวรแห่มาแล้วพาจร
ดาดาษด้วยราษฎรมี่	รัศมีเพลิงสว่างกระจ่างสมร
ประชาชายลอยชายกรายกร	เห็นเจ้าจรเจียนถือข้อมือชาย
ถามข่าวได้แต่ตาประสารัก	นี่ไข้หนักจริงหรือพึ่งรื้อหาย
จะใคร่เคียงเข้าไปถามเอาความชาย	เกรงจะกลายเปนวิวาทใช่ชาติพาล
เออก็ควรหรือจะชวนให้ชื่นรัก	ไม่คิดศักดิ์เลยว่าศักดิ์นั้นสมสถาน
รักจะทำก็อย่าทำทุราจาร	นี่สันดานหรือจึงดานฤดีเปน
ใช่ว่าชายนั้นจะเชยแต่พอชื่น	ไม่ขาดคืนไยจึงคืนมาให้เห็น
หรือจะลองดูที่คลองวารีเย็น	ถึงจะเปนก็ไม่เปนให้ลับตา
ได้เห็นใจแล้วที่ใจอาลัยนัก	ไม่เห็นรักพารักมาใส่หน้า
พอใจชมก็ได้ชมกิริยา	อันสัจจาสัตย์จริงทุกสิ่งแสดง
ถึงเสียรู้ก็ได้ดูประหลาทเนตร	หวังเทวษก็ได้เวทนาแหนง
ไม่แคลงใจทีนี้ใจจะจำแคลง	จะเอาเหล็กสักแทงไว้ดูรอย
มาดแม้นหญิงใดประไพพิศ	อย่าควรคิดเร่งคิดขยั้นถอย
จงเจียมใจอย่าเศร้าใจอาลัยลอย	อย่าน้อยใจใช่ชายจะหมิ่นชาย
นี่ถือเยี่ยงอย่างดุเหว่าหรือเยาวลักษณ์	จะไข่ให้กาฟักอย่าพักหมาย
เสียแรงรักไม่ควรรักจักเคลื่อนคลาย	แสนเสียดายเพียรพากสู้ยากเย็น
ชะกะไรเชื่อถ้อยชรอยจิตต์	ไหนจะย้อนซ้อนคิดไม่คิดเห็น
ถึงเสียชู้ก็ได้รู้เชิงชู้เร้น	ชื่อว่ามิตรมิดเม้นเช่นนี้เจียว
ประหนึ่งหงส์หลงเล่นชลาสินธุ์	มุจลินท์สระสนานไม่ดาลเฉลียว
เที่ยวซอกซนจนกาเข้ากลมเกลียว	ทั้งหนามเหนี่ยวเกี่ยวขนหล่นหลุดยับ
ก็ยังแต่จะรบัดผลัดขนใหม่	จะงามวิลัยคมขำดำขลับ
ถ้าใครโยนเหยื่อตรงก็คงรับ	จึงจะนับแล้วว่าหงส์นี้วงศ์กา
หรือใจหวังดั่งโฉมอนงค์นาฏ	กากีศรีวิลาสเสนหา
เมื่อหน่ายในกรุงกษัตริย์ภัศดา	จึงตามพญาเวนไตยไปฉิมพลี
ครั้นได้รู้รสภิรมย์สมสนิท	ก็เบื่อจิตต์จางรักในปักษี
พอเห็นนายนาฏกุเวนก็ยินดี	แสร้งทำทียียวนชักชวนเชย
ในเวลาทิวาวันคนธรรพ์สม	ปางปฐมยามครุฑร่วมเรียงเขนย
ไม่จางใจในรสสังวาสเลย	นิจจาเอ๋ยช่างมาเหมือนนิทานพาล
หรือจะเห็นดีแก่ใจอย่างไรอยู่	ก็ย่อมรู้อยู่ทีเดียวว่าเปรี้ยวหวาน
เมื่อมิเศร้าแล้วก็สรวลไม่ควรการ	แต่อย่าประจานพักตรน้องให้หมองนวล
ไม่รักตัวเลยว่าบัวบงกชรัตน	ในจังหวัดสินธุวงศ์ไว้จงสงวน
จะคลี่คลายขยายแย้มต่อยามควร	อรุณจวนจะส่องแสงจึงแบ่งบาน
มิได้เลือกเลยอุบลทุรนแบะ	ให้ร่านบุ้งมุ่งแทะเปนอาหาร
แมลงภู่นั้นว่ารู้รสสุมาลย์	ก็ควรบานกลีบรับสำหรับเชย
เออเมื่อกบหลบร้อนเข้าอาศรัย	จะแย้มให้กบกลั้วหรือบัวเอ๋ย
มาเลียนเล่นเช่นนี้ยังมิเคย	จะดมเตยต่างดอกรสสุคนธ์
เห็นว่าจะเปนแล้วกลับหาย	คล้ายคล้ายเหมือนจะชังแล้วยังฉงน
นี่เพราะรักร้อนร่านเหลือทานทน	จึงนิพนธ์สารแสดงมาแจ้งเอย ฯ
บทที่ ๕
๏ สารสัตย์สุจริตไม่คิดแหนง
เห็นแล้วที่ว่าจริงทุกสิ่งแสดง	ถึงมิแจ้งก็มาแจ้งว่ารักเรา
นี่ผีบอกดอกกระมังชาววังเอ๋ย	เห็นเชิงเชยผิดกระบวรสำนวนเจ้า
ดูแหลมความออกที่ถามคดีเดา	พี่มัวเมาเสน่ห์อยู่พึ่งรู้นาง
ก็น่าสรวลควรหรือน้องเปนสองพักตร์	ไม่ทันคิดเลยว่ารักจะเร็วหมาง
เมื่อหลายหูแล้วเขารู้เรื่องระคาง	หาไม่ร้างรักน้องให้หมองนวล
อย่าเสแสร้งแกล้งกล่าวให้ฉาวเรื่อง	ก็จะรื้อลือเลื่องเครื่องคนสรวล
เห็นสมศักดิ์สมนามทั้งงามกระบวร	เห็นสมควรที่เปนชาติเชื้อชาววัง
เห็นสมทั้งคารมรับช่างกลับกลอก	ดั่งระลอกกลิ้งกลบกระทบฝั่ง
เห็นสมคำสารพัดที่สัจจัง	นี่สมหวังแล้วสิเจ้าจึงเมามัน
เสียดายชื่นเมื่อยามเคยเชยสมร	เสียดายที่ทำชอ้อนให้รับขวัญ
เสียดายยศประดิพัทธจนอัศจรรย์	เสียดายชั้นเชิงกระบวรให้ยวนใจ
ยังไม่ทันจืดจางในทางเสน่ห์	สิกลับเร่ร่ายรักยักอย่างใหม่
ยิ่งดูก็ยิ่งเห็นยิ่งเปนไป	เอออะไรยังมาก่อให้ต่อความ
ไม่รู้หรือว่ารักพ้องเปนสองรัก	ไม่เห็นพักตรพี่หรือจึงรื้อถาม
พี่ติดเชยอยู่จึงชวดไปชมงาม	ใช่จะขามเคืองใจหาไม่เลย
ก็จริงแล้วที่ว่าพี่นี้มีมาก	เปนแต่หลากชมลองดอกน้องเอ๋ย
ที่มั่นหมายแลกลายไปเปนเตย	พี่จะเชยไปกระนั้นสักพันนาง
กว่าจะต้องอารมณ์เราช่างเย้ายั่ว	เช่นวันทองสองผัวเปนตัวอย่าง
จะถนอมแนบกายไม่วายวาง	ถึงขุนช้างจะชิงเชยไม่เฉยแช
ถ้าอุปมาก็เหมือนลำแม่น้ำใหญ่	ร่วมรับชลาลัยได้หลายกระแส
เปนที่จอดทอดสำเภาแลเรือแพ	ออกเซงแซ่ขวักไขว่ทั้งไปมา
คิดอย่างไรขึ้นหรือเจ้าจึงเดาถาม	จะสมทบกลบความพองามหน้า
น้อยหรือถ้อยคำมั่นที่สัญญา	จะต้องว่าเสียให้สิ้นสำนวนกลอน
แต่แรกเริ่มเดิมได้ภิรมย์รัก	ถนอมนักมิให้ขัดมนัสสมร
สุดแสนสวาทคำที่ร่ำชอ้อน	ให้พาจรปลอมประชาทุกราตรี
เมื่อครั้งฟังช้าหงส์ก็สงสัย	เหมือนโกรธขึ้งจึงมิไปด้วยพี่
พอเลื่อมรู้ข่าวระคายว่าร้ายดี	เขาบอกมี่ก็ไม่แหนงรแวงความ
เพราะเชื่อใจอยู่ว่าใจเจ้าจงรัก	เห็นเกินนักจึงมิได้ออกปากถาม
สู้แค่นขืนฝืนฝ่าพยายาม	แต่ติดตามพากเพียรเจียนขวบปี
แล้วยังซ้ำทำไถลมาให้เห็น	ว่าจะไปดูเจ้าเซ็นแล้วแสร้งหนี
ต่อตามพบจึงได้ล่วงรู้ท่วงที	ทำหลบลี้เมียงเมินสเทินอาย
นี่หากกล้าฝ่าเข้าไปทักถาม	จึงได้ความว่าเปนเนื้อในเชื้อสาย
ก็นึกอางขนางใจอยู่ไม่วาย	ด้วยเชิงชายนั้นสนิทผิดทำนอง
ครั้นชวนเชิญเดิรเล่นอย่างเช่นหลัง	ก็นิ่งนั่งเสียมิเยื้อนเหมือนหมางหมอง
จะให้สลาสิเคยเลือกก็เสือกซอง	แกล้งต้องลองก็สบัดว่าขัดใจ
แต่หลีกเลี่ยงเบี่ยงเบือนทำเชือนเฉย	เมื่อไม่เคยเลยเห็นผิดนี่คิดไฉน
เปนสองครั้งแล้วยังไม่สิ้นอาลัย	จนวันไปผ้าป่าเคยพาจร
