คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
“ท่านทราบเค้ามูลชัดคงขัดเคือง	โปรดช่วยเปลื้องขัดแค้นแสนระทม
เราพี่น้องต้องเร่เนรเทศ	ก็เพราะเหตุโมหะเป็นประถม
การพะนันขันต่อล่อให้จม	ถึงแก่งมงายใหญ่ไร้วิจารณ์
เสียเดิมพันธุ์ปั่นป่วนกวนโทษะ	ถึงสละสมบัติพัสถาน
ออกพะนันขันสู้ไม่รู้การณ์	จนเสียบ้านเมืองยังไม่ยั้งคิด
เสียตัวกับอนุชาเป็นข้าเขา	ซ้ำเสียเท๎ราปทีศรีสนิท
ถึงแม้เสียเมียรักอัครมิตร	แต่ดวงจิตต์ข้าเจ้าไม่เศร้าเลย
พอทุศศาสน์เปลื้องผ้ามารศรี	เท๎ราปทีในสภา, เจ้าข้าเอ๋ย!
ข้าเหลือช้ำน้ำใจไม่สะเบย	เหลือจะเอ่ยโอษฐ์เล่าเรื่องเศร้าใจ
เป็นพระคุณกรุณาเมตตาจิตต์	แห่งพระภิษม์อัยยกาปรึกษาให้
เนรเทศพวกเราไปเนาไพร	สิบสามปีมีในข้อสัญญา
พวกข้าเจ้ายินยอมพร้อมมนัส	ต้องเที่ยวซัดเซไปอยู่ในป่า
ครบกำหนดแล้วจึงมาพึ่งพา-	ท่าน, ได้ผาสุกสิ้นต่างยินดี
พวกข้าเจ้าปฏิบติเคร่งครัดหมด	ครบกำหนดกติกาซึ่งว่านี้
ใคร่จะคิดกลับหลังยังบุรี	ตามข้อที่กติกาสัญญากัน”
ท้าววิราฎทูลองค์พระทรงฤทธิ์	“ข้าบาทคิดหนักใจเฝ้าใฝ่ฝัน
ถึงข้อที่จะประเวศน์เข้าเขตต์คัน	ต้องรบกันโดยแท้เป็นแน่นอน
/*129จักเสด็จโดยสวัสดิ์เห็นขัดข้อง	คงจะต้องออกแรงด้วยแสงศร
ของสิ่งใดที่พรากตกจากกร	มันจะย้อนคืนกลับเห็นอับจน
อย่างน้อยต้องออกแรงแสวงหา	หรือโดดคว้าทันทีจึงมีผล”
ข้อนี้เจ้าเท๎ราปทีนีรมล	ถึงแม้ตนเป็นสตรี, เห็นดีตาม
ด้วยนางเป็นหน่อเนื้อเชื้อกษัตริย์	จึงทูลทัดภูวไนยมิได้ขาม
“ข้าพระบาทใคร่ครวญเห็นลวนลาม	ถึงสงครามแน่แท้ไม่แปรปรวน
ความไกล่เกลี่ยเช่นนี้ถึงพี่น้อง	ก็ทำนองความฝันคงผันผวน
อันพี่น้องปองชีวิตคิดเรรวน	รางวัลควร ‘มรณะ’ อย่าละเลย
พระตรองเถิดทุรโยธน์คิดโหดร้าย	เอาเปรียบหลายทางท่าเจ้าข้าเอ๋ย !
ทำมารยาการุณย์อย่างคุ้นเคย	ลวงเฉลยล่อใจให้พะนัน
กระทำกลจนคร่าห์อาณาจักร	ให้ทรงศักดิ์เนรเทศจากเขตต์ขัณฑ์
ถึงฉะนี้แล้วไฉนไม่สำคัญ	ถ้าทรงธรรม์เกรงพิรุธยุตติธรรม
ก็จงให้สงครามงามสง่า	เป็นตุลาการเลิศประเสริฐล้ำ
สงครามจักตัดสินให้สิ้นกรรม	ที่ตรากตรำเตรียมตรมระทมมา”
พระทรงฟังเท๎ราปทีทูลชี้ไข	มีพระทัยตื้นตันด้วยหรรษา
ดำรัสตอบจอมขวัญกัลยา	“น้องร่ำว่าถูกถ้วนกระบวนความ
พี่กล่าวนั้นเพื่อใคร่ลองใจน้อง	จะตรึกตรองกู้ศักดิ์หรือจักขาม
ถูกของน้องแล้วน้องต้องสงคราม	จึงจะข้ามอุปสรรคซึ่งหนักใจ
พี่จะรีบบอกเหตุประเทศราช	ป่าวประกาศชี้แจงแถลงไข
/*130ให้ราชาทราบสิ้นทุกถิ่นไป	เสียแต่ในเนิ่นวันจึงทันการณ์
ให้ทูตไป ‘ท๎วารกา’ พาราใหญ่	จำทูลไท้ ‘กฤษณะ’ เพื่อสมาน
ให้เธอช่วยฝ่ายเราเข้ารำบาญ	ทูตผู้ชาญนั้นก็อรชุน”
ดำรัสพลางพาองค์อนงค์นาถ	สู่ปราสาทยิ่งเลิศประเสริฐสุนทร์
ประทับบนบรรจัตถรณ์อ่อนละมุน	ด้วยใบบุญท้าววิราฎนาถประชา
ซึ่งเคารพนบนอบมอบอำนาจ	ถวายอาสน์ราชันด้วยหรรษา
มอบเสนามาตย์ไท้ในสภา	เพื่อปรึกษากิจการงานสงคราม
ครั้นรุ่งเช้าบพิตรยุธิษเฐียร	จากมนเทียรสู่สภาเสนาหลาม
ทรงปรึกษาเสร็จสิ้นระบิลความ	สำเร็จตามหฤทัยทรงไตร่ตรอง
ให้อรชุนน้องยาผู้กล้าหาญ	จำทุกศาส์นทรงธรรมนำสนอง
เธออำลาคลาไคลดังใจปอง	สู่แคว้นของกฤษณะปิยมิตร
อยู่ทางหนปรัศจิมริมสมุทร	นามสมมุติ ‘ท๎วารกา’ ตามภาษิต
ซึ่งเคยไปเยี่ยมองค์พระทรงฤทธิ์	ครั้งบพิตรเนรเทศระเวศน์วัน
จนกลมเกลียวเดี่ยวดองเป็นน้องเขย	และคุ้นเคยผ่อนพักสำนักนั้น
ร่วมไมตรีกับพระกฤษณ์สนิทกัน	เกี่ยวข้องฉันปิยญาติราชวงศ์
เมื่อเธอมาถึงประตูพระบูเรศ	ก็พบแขกแปลกเพศน่าพิศวง
เป็นเจ้าชายทราบแจ้งด้วยแต่งองค์	มุ่งเดิรตรงไปข้างหน้าไม่รารอ
/*131สังเกตท่ามาไกลได้ลำบาก	ธุระมากมุ่งไคลมิได้ท้อ
ทหารยามแหยงกลัวจนตัวงอ	ปล่อยให้พ่อคลาไคลไปสบาย
ดังพระญาติราชันอันสนิท	หรือใกล้ชิดเชิงเช่นเป็นสหาย
อรชุนครุ่นจิตต์คิดมิวาย	“เอ! เจ้าชายนี้จะไปที่ไหนกัน?”
ด้วยเธอมุ่งราชการเป็นงานร้อน	บทจรเร็วไวไม่ใฝ่ฝัน
ถึงทวารชั้นในเธอไปทัน	เจ้าชายนั้นเข้าไปได้สบาย
นายประตูรู้จักไม่ทักถาม	เธอมุ่งตามจะให้ทันรีบผันผาย
เข้าสู่พระโรงคัลพรรณราย	ไม่สมหมาย, กฤษณะยังประทม
จึงเลยเข้าห้องมหาไสยาอาสน์	ถือมารยาทอย่างมิตรสนิทสนม
พระกฤษณ์ตื่นจากมหานิทรารมย์	แต่บรรทมอยู่กับที่ศรีไสยา
ก็พอพระอรชุนผู้ครุ่นจิตต์	มายืนชิดแท่นสุวรรณด้วยหรรษา
พร้อมกับเจ้าชายแขกผู้แปลกมา	ซึ่งยืนปรากฏตัวอยู่หัวนอน
อรชุนยืนทางข้างพระบาท	พระกฤษณ์ราชลืมเนตรสังเกตก่อน
