คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
พี่ร้อนจัดช่วยพัดกระพือนวล	ทรามสงวนแม่อย่าร้างหมางไมตรี
เสียงอาบูถึงหูแห่งมารดา	ฟังกิจจาใคร่ครวญสิ้นถ้วนถี่
พลันรีบรุดสู่บุตรแล้วพาที	โอลูกแก้วแม่นี้เปนไรไป
สิ่งอันใดเล่านะมาพะพาน	จึงเรียกขานอึงมี่นี่ไฉน
อาบูเงยภักตร์ดูอดสูใจ	พลางตอบไขโดยการโกรธมารดา
ผู้ใดเล่าเจ้าเรียกว่าลูกชาย	เร็ว ๆ ยายรีบแจ้งอย่าแสร้งว่า
มารดาเอื้อนมธุรศพจนา	เจ้าลูกข้านามฤๅคือหะซัน
เดี๋ยวนี้เล่าเจ้าหมายไม่ใช่บุตร	คำผรุศหลากแท้มาแปรผัน
ไภยมล้างเพื่อลืมเร็วสกรรจ์	โดยสำคัญพิปริตจิตรพรํ่าพรู
อีหญิงเลวล่วงว่าข้าลูกเต้า	วาจาเจ้าเล่ห์ลดน่าอดสู
เรานี้มิใช่ไอ้อาบู	คือองค์ภูมิบาลผ่านนคร
มารดาสดับห้ามปรามหะซัน	จงนิ่งพลันฟังราวแม่กล่าวก่อน
อย่าอาจเอื้อมยกตูเปนภูธร	จะขจรติฉินข้อนินทา
เพราะเจ้ากล่าวเกินตัวไม่กลัวผิด	เสียจิตรคลั่งเพ้อละเมอบ้า
หะซันย้อนตอบไปมิได้ช้า	ว่าข้าบ้า ๆ เองไม่เกรงใจ
จักบอกอิกครั้งหนึ่งจงพึงจำ	เราพระเจ้าทรงธรรมเลิศล้ำใหญ่
นางว่ากรรมใดปิดมิดดวงใจ	พ่อจึงได้ไขว่กิจพูดผิดนัก
กิริยาเจ้านั้นก็ฟั่นเฟือน	ใหลเลื่อนเปื้อนปานบ้าเห็นปราจักษ์
ดวงจิตรแม่กลัดกลุ้มด้วยรุมรัก	อกจะหักเพราะเจ้าคลั่งเพียงพังแด
ลูกเอ๋ยจงหยุดยั้งฟังแม่ก่อน	คิดผันผ่อนคนึงดูให้รู้แน่
แรกพ่อเกิดมานั้นใช่ผันแปร	ตัวของแม่บำรุงผดุงไว้
แต่ยังเด็กเล็กอ่อนหย่อนพรรษา	จนวันน่ากายหนุ่มมาคุ้มใหญ่
ครั้นบิดรล่วงลับดับชีพไป	แม่ตามใจสารพัดไม่ขัดเลย
ศุขทุกข์จะได้ช่วยกันผันแปร	เห็นหน้าแต่แม่ลูกนะเจ้าเอ๋ย
เจ้าคบเพื่อนกินเล่นใช่เช่นเคย	แม่เพิกเฉยทรัพย์หย่อนผ่อนใจออม
เปนแต่เตือนสติพ่อพอให้รู้	เพื่อนมาสู่เจ้ายังหวังถนอม
ด้วยรักลูกห่อนให้หฤไทยตรอม	แม่ประนอมตามเจ้าทุกเพรางาย
เดี๋ยวนี้เจ้าคลั่งไคล้จิตรใหลหลง	ทรวงแม่คงครากแยกแตกสลาย
ทุกเช้าคํ่าจะตรมระทมกาย	เพราะพ่อสายสวาดิพูดอาจอง
จงมองดูเรือนเย่าเนาแต่น้อย	ไม่เคยคล้อยเคหาอย่างมหลง
ผิดกันมากกับวังดังจำนง	ขอพ่อจงใคร่ครวญให้ควรการ
หะซันสดับไขไหวจิตรนึก	นิ่งรฦกโดยชอบระบอบสาร
เรื่องนี้เล่าเรารู้มาช้านาน	ตั้งศอกกรานคางนึกพลางตรึกตรา
คลายคลั่งไคล้กลับได้สมประดี	อาการมีเสื่อมส่างสว่างหน้า
จึงแถลงแจ้งการกับมารดา	ตัวลูกยาอยู่กับแม่มาแต่เยาว์
นั่นแม่นี่ลูกแท้คือหะซัน	ซึ่งเฟือนฟั่นแปรไปไฉนเล่า
