คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
อ. ๑๔ “คิดเจ้าคือจันทน์ครรพิต”. ครรพิต = หยิ่ง.
อ. ๑๕ “เอื้อมห่อนถึงองค์นงลักษณ์”. “ห่อน” แปลว่าเคย. เช่น “บ่ห่อนมี” แปลว่าไม่เคยมี. แต่ในกาพย์กลอนของเราใช้ห่อนแปลว่า “ไม่” โดยมาก เช่น โคลงในเตลงพ่ายว่า
“เบื้องนั้นนฤนาถผู้	สยามินทร์”
“เบี่ยงพระมาลาผิน	ห่อนพ้อง”
เปนต้น ในกาพย์กลอนที่ข้าพเจ้าแต่ง ใช้ห่อนแปลว่า “ไม่” เกือบเสมอ ที่ใช้ดังนี้นับว่าผิดความเดิม. แต่ก็ขืนใช้ เพราะเลือนกันมานานแล้ว แลคำที่ใช้เลือนอย่างนี้ยังมีอีกหลายคำ.
อ. ๑๖ “พิศเนตรนวลนางกลางสินธุ์”. “สินธุ์” ศัพท์นี้ใช้มากในหนังสือไทย ในที่หมายความว่าน้ำ อันที่จริงแปลว่าทเล แปลว่าแม่น้ำ แลเปนชื่อแม่น้ำสายหนึ่งในอินเดียด้วย.
อ. ๑๗ “ศอนิลปิ่นจันทร์พรรณ์ไร”. “พรรณ์ไร” แปลว่าวรรณเปนทอง (ไร แปลว่าทอง).
อ. ๑๘ “นางอนุศยินีศรีใส”. “อนุศยินี” คำนี้ฝรั่งเขาแปลไว้ว่าเมียผู้ภักดีต่อผัว. “A devoted wife. But the word has another technical philosophical significance : it connotes evil, clinging to the soul by reason of sin in a former birth, and begetting the necessity of expiation in another body”.
อ. ๑๙ “ใครฟังหมั่นไส้ทุกหน”. “หมั่นไส้” คำนี้ผู้รู้หนังสือมักเขียนว่า “มันไส้” ดูได้ความดีกว่า แต่เสียงพูดพูด “หมั่นไส้” เสมอ.
อ. ๒๐ “วาสพสุรสิทธิ์คิดขาม”. “วาสพ” เปนชื่อเรียกพระอินทร์.
อ. ๒๑ “จึงจัดอัจฉราวายาม”. “วายาม” คือพยายาม (อัจฉรา ดู อ. ๖๘).
อ. ๒๒ “ทรงนามทักษะโยคี”. พระทักษะเปนพรหมฤษีประชาบดี. ครั้งหนึ่งกระทำพิธีบูชายัญเปนการใหญ่ เชิญเทพดามามาก แต่ไม่ได้เชิญพระอิศวรผู้เปนเขย. พระอิศวรทรงเห็นเปนการหมิ่นประมาท จึงเสด็จมาทำลายพิธี ตัดเศียรพระทักษะขาดแล้วโยนเข้ากองไฟให้ไหม้เสีย ครั้นเลิกการกาหลกันแล้ว จะหาเศียรพระทักษะมาติดเข้าอย่างเก่าก็หาไม่ได้ จึงต้องตัดเอาหัวแพะหรือแกะมาติดแทน. รูปฤษีซึ่งตัวเปนคนหัวเปนเเพะหรือเเกะนั้นคือรูปพระทักษะองค์นี้.
อ. ๒๓ “ข้าแต่พระปิ่นปราเณศ”. “ปราเณศ” แปลว่าเจ้าแห่งลมหายใจเปนคำเมียใช้เรียกผัว แลผัวใช้เรียกเมียก็ได้
อ. ๒๔ “อานนนิงแน่แลนาน”. “อานน” แปลว่าหน้า
อ. ๒๕ “ชี้เชิญชายามารศรี”. “มารศรี” ศัพท์นี้ใช้เรียกนาง แต่ไม่ทราบว่าแปลว่ากระไรแน่ ข้าพเจ้าเคยกล่าวในตอนอธิบายศัพท์ในพระนลคำฉันท์ว่าจะแปลว่านางเปนสิริแห่งกามเทพหรือสิริแห่งความรักจะได้ทางหนึ่งกระมัง (เพราะมารเปนชื่อกามเทพ แลเเปลว่าความรักก็ได้) แต่ได้พบในหนังสือสมุดดำตัวดินสอแห่งหนึ่งเขียนว่ามาณศรี แปลว่ามีสิริ.
อ. ๒๖ “นางสุโลจนากล้าหาญ”. “สุโลจนา” แปลว่านางเนตรงาม.
อ. ๒๗ “เธอบงนงรามทรามวัย”. “บง” แปลว่าดู.
อ. ๒๘ “จงเกิดเปนมานุษี”. “มานุษี” แปลว่านางมนุษย์.
อ. ๒๙ “ครองอินทิราลัยไกรเกรียง”. “อินทิราลัย” แปลว่าที่อยู่แห่งนางอินทิรา คือพระลักษมีผู้เปนเจ้าแห่งความงาม. ศัพท์nอินทิราลัยนี้เปนชื่อนีโลตบล คือบัวสีน้ำเงิน เพราะเมื่อพระลักษมีแรกเสด็จลอยขึ้นจากท้องเกษียรสมุทนั้นทรงนั่งในบัวชนิดนี้.
อ. ๓๐ “ทรงนามธรรมราชภูธร”. “ภูธร” คำนี้อันที่จริงแปลว่าทรงไว้ซึ่งแผ่นดินหรือรองรับแผ่นดินไว้ หมายความว่าภูเขา หรือเปนนามพระนารายน์ในตำแหน่งที่ทรงยกแผ่นดินชูไว้ตามเรื่องในกฤษณาวตารเปนต้น ในหนังสือไทยเราใช้ภูธรแปลว่าพระเจ้าแผ่นดิน น่าจะเห็นว่าเปนเพราะยกย่องพระเจ้าแผ่นดินว่าเปนอวตารแห่งพระนารายน์ ไม่ใช่เพราะศัพท์ภูธรแปลว่าพระเจ้าแผ่นดินเปนแน่.
อ. ๓๑ “ศรีจันทร์ศรีศอสีศยาม”. แปลว่าสิริแห่งพระจันทร์ แลสิริแห่งพระศอสีครามแก่ (ศยามแปลว่าสีคล้ำ)
อ. ๓๒ “ฤทธิ์อนงค์หลงใหลไคล้คลุ้ง”. “อนงค์” แปลว่าไม่มีองค์หรือไม่มีตัวเปนนามพระกามเทพ ซึ่งถูกเผาเปนจุณไปครั้งหนึ่งเพราะตาไฟของพระอิศวร. ความรักนั้นกล่าวว่าพระกามเทพทำให้เกิดจึงใช้ศัพท์ “อนงค์” อย่างที่ใช้ในที่นี้ อนึ่งควรกล่าวเสียทีเดียวว่า ในสมุดเล่มนี้ใช้อนงค์แปลว่ากามเทพหรือความรักเสมอ ไม่มีที่แปลว่านางเลย ถึงในที่ซึ่งใช้ว่า “ขวัญอนงค์” ก็แปลว่าขวัญของกามเทพ.
อ. ๓๓ “อยิบดอกอัมพุชอำไพ”. “อัมพุช” แปลว่าดอกบัว (เกิดในน้ำ).
อ. ๓๔ “แกล้วกล้ามหารถฤทธี”. “มหารถ” คำนี้แปลว่าทหารใหญ่ มีคาถาว่า
เอโก ทศ สหสฺราณิ	โยธเยทฺยสฺตุ ธนฺวินำ
ศสฺตรศาสฺตรปฺรวิณศฺจ	วิชฺญยะ ส มหารถะ
ความว่าผู้รอบรู้ในเชิงอาวุธ คนเดียวอาจสู้ทหารธนูได้ถึงหมื่นคนนั้น ท่านว่าเปนมหารถ
อ. ๓๕ “ขคราชเริงแรงแขงขร”. “ขค” แปลว่านก (ไปในฟ้า) “ขคราช” คือครุฑผู้เปนพญานก.
อ. ๓๖ “อุรงค์ฤทธิ์ล้ำกำธร”. “อุรงค์” แปลว่านาค งูก็เรียก (แปลว่าไปด้วยอก).
อ. ๓๗ “มีมิ่งหมายเหมือนเคลื่อนไหว”. “มิ่ง” ศัพท์นี้ใช้ในที่นี้ตามความเดิมซึ่งแปลว่าชีวิต.
อ. ๓๘ “พระดนัยดนยาหาไม่”. “ดนย” แปลว่าลูกชาย “ดนยา” แปลว่าลูกหญิง.
อ. ๓๙ “รอยกรรมทำไว้ในบรรพ์”. “บรรพ” ศัพท์นี้หนังสือไทยใช้มาก ในความว่า “ก่อน” เช่น “บรรพบุรุษ” เปนต้น พจนานุกรมกล่าวว่าเปนคำแผลงมาจากสํสกฤตปุรฺว ซึ่งน่าจะเห็นว่า “แผลง” มาก.
อ. ๔๐ “ไร้บุตรสุดบาปปลาบจิตต์”. ลัทธิพราหมณ์ถือว่าความไม่มีบุตรนั้นบาป จะต้องรับทุกข์ในภายหน้า เพราะเมื่อตายไปแล้ว แลยังเปนเปรตอยู่นั้น ต้องมีลูกเปนผู้เส้นด้วยก้อนเข้าบิณฑ์เฉพาะตัว ผู้ตายจึงจะได้รับผลเต็มที่ คนอื่นทำไม่ได้เหมือนลูก. ครั้นเมื่อพ้นวิสัยแห่งเปรตไปเปนปิตฤแล้ว ถ้าไม่มีลูกหลานของตนเองเปนผู้เส้น ก็ยังได้ความเดือดร้อนเหมือนกัน แต่ค่อยยังชั่ว เพราะเครื่องเส้นซึ่งลูกหลานในเครือญาติเดียวกันบูชาส่งไปนั้น พวกปิตฤกินด้วยกันได้ ถึงไม่มีลูกหลานของตนเอง ก็พออาศัยผู้อื่นในเครือญาติเดียวกันได้ เปนอันไม่อด แต่เปรตนั้นต้องได้รับเส้นจากลูกหลานเฉพาะตัว มิฉนั้นต้องอด.
อนึ่งมีคำกล่าวไว้ในมนูธรรมศาสตร์ (๙.๑๓๘) ว่า เพราะลูกคุ้มพ่อมิให้ตกนรกขุมที่ชื่อปุต พระสวยํภู จึงทรงเรียกลูกว่า “บุตร” อันที่จริงเราท่านน่าเชื่อว่านรกขุมที่ชื่อปุตฺนั้น มีผู้ “ประดิษฐ์” ขึ้นเพื่อจะแปลคำว่า “บุตร” เท่านั้นเอง.
อ. ๔๑ “เพ็ญชุณหแจ่มวงทรงกลด”. “ชุณห์” แปลว่าพระจันทร์.
อ. ๔๒ “นางคลอดชาดาลาวัณย์”. “ชาดา” แปลว่าลูกหญิง.
อ. ๔๓ “เห็นราชทาริกานารี” “ทาริกา” แปลว่าเด็กหญิง.
อ. ๔๔ “หอมหรรษ์เหมจิตต์พิสมัย”. “พิสมัย” คำนี้เปนคำสํสกฤต “วิสฺมย” ภาษาบาลีเปนวิมฺหโย แปลว่าแปลกใจ แต่ใช้ว่า “รัก” กันมาก.
อ. ๔๕ “ควรจำธรรมดานาไร่”. แขกมักจะเปรียบหญิงกับไรนา เพราะหญิงเปนที่เกิดแห่งพืชคน ดังซึ่งไร่นาเปนที่เกิดแห่งพืชข้าว.
อ. ๔๖ “ชาดาดวงใจใช่เฉา”. “เฉา” ในที่นี้ว่าเขลา ว่าโง่.
อ. ๔๗ “ตรัสให้หาราชพาลา”. “พาลา” แปลว่านางสาว.
อ. ๔๘ “มัธยมกลมเกลาเพราเพริศ”. “มัธยม” ในที่นี้แปลว่าสเอว.
อ. ๔๙ “มาตรแม้นมีวรรณอันเปน”. “มีวรรณ” คือมีชาติซึ่งฝรั่งเรียกว่า Caste.
อ. ๕๐ “เกรงอุมาบดีเดชิต”. “อุมาบดี” แปลว่าผัวพระอุมา คือพระอิศวร.
อ. ๕๑ “แจ้งเรื่องเมืองมาศ”. “มาศ” แปลว่าทอง คำนี้หนังสืออนันตวิภาคเอาไว้ในพวกคำเขมร สกดด้วย ศ. เมื่อสอบดูในภาษาเขมร (Bernard’s Dictionary) ก็มี มาส แปลว่าทองจริง ๆ แต่มีผู้เห็นว่าคำ ๆ นี้เปนภาษามลายูก็มี เพราะมลายูก็เรียกทองว่ามาสเหมือนกัน แต่ปทานุกรมของกระทรวงศึกษาธิการแสดงว่า ศัพท์nนี้เปนภาษาบาลีแลสํสกฤต มาโส แล มาษ (A particular Weight of gold. Apte.) อย่างไรจะถูกหรือถ้าหากจะถูกด้วยกันทั้งนั้นก็ตาม ก็ไม่มีหลักซึ่งเห็นควรสกด ศ ได้ ข้าพเจ้าไม่ทราบว่าเหตุใดหนังสือรุ่นก่อนจึงใช้ ศ แต่เห็นสะดวกดีก็ใช้บ้าง เมื่อท่านเห็น มาศ ท่านอาจเห็นว่าสกดผิด แต่ท่านทราบว่าแปลว่าทองเปนแน่.
อนึ่งในที่นี้ขอกล่าวเสียทีเดียวว่า ตัวสกดแลศัพท์nในหนังสือนี้ใช้ตามที่เห็นสะดวกบ่อย ๆ คำที่ทราบแล้วว่าเห็นกันโดยมากว่าใช้กันผิดมาเดิม ในหนังสือนี้ก็ขืนใช้อย่างเก่าเนือง ๆ ต่อไปภายหน้าถ้าผู้แต่งเปลี่ยนความเห็น อาจแก้ในคราวพิมพ์ต่อไปก็ได้ อันที่จริงอย่าว่าแต่ศัพท์แม้กลอนก็คงเปลี่ยนบ้าง.
อ. ๕๒ “ยรรยงทรงลักษณ์รูปี”. “รูปี” แปลว่ามีรูปงาม.
อ. ๕๓ “ศัตรูศัสตรีหนีหน้า”. “ศัตรูศัสตรี” คือศัตรูผู้ถืออาวุธ (ศัสตร = อาวุธ)
อ. ๕๔ “คงยอทรามวัยให้พลัน”. “ยอ” แปลว่ายก.
อ. ๕๕ “จักสรรสมบุญสุณหา”. “สุณหา” แปลว่าลูกสะใภ้.
อ. ๕๖ “จักไม่ชื่นชมรมณี”. “รมณี” แปลว่าเมีย.
อ. ๕๗ “คุมไว้ในพันทิ์ศาลา”. “พันทิ” แปลว่านักโทษ “พันทิศาลา” ที่ขังนักโทษ.
อ. ๕๘ “แถวเถินภูธรดอนดิน”. “ภูธร” ในที่นี้แปลว่าภูเขา (ดู อ. ๓๐).
อ. ๕๙ “ทุกราษฎร์ลดเลี้ยวเที่ยวดู”. “ราษฎร์” ในที่นี้แปลว่าแว่นแคว้น คำเดียวกับรัฏฐ์.
อ. ๖๐ “มืดเช่นในถ้ำสิงขร”. “สิงขร” ที่จริงแปลว่ายอด แต่เราใช้แปลว่าภูเขาเกือบเสมอ.
อ. ๖๑ “มากนักมากหนาทาหิน”. “ทาหิน” แปลว่าไหม้ ว่าทำให้เกิดทุกข์ ว่าทำให้เดือดร้อน.
อ. ๖๒ “อ้าวนัสถายีมีพรต”. “วนัสถายี” แปลว่าฤษีอยู่ป่า.
อ. ๖๓ “ตูข้าขอถามสามหน”. สามหน = สามทาง.
อ. ๖๔ “คือเทวาลัยริมฝั่ง”. “เทวาลัย” แล “เทวาศัย” แปลว่าที่อยู่แห่งเทวดา ในที่นี้ คือ ศาลเจ้า ศาลเทพารักษ์ หรือเทวสถาน.
อ. ๖๕ “กูคือพระบรมพรหมี”. “พรหมี” เปนเพศหญิงแห่งศัพท์พรหม แปลว่าเมียพระพรหม.
อ. ๖๖ “ปางศิขินยินคั้งคาวถาม”. “ศิขิน” แล “ศิขี” แปลว่านกยูง.
อ. ๖๗ “พูดอย่างปฤษณาพาที”. “ปฤษณา” คำนี้ตั้งใจใช้ในความที่อังกฤษใช้ว่า riddle น่าจะเขียน ปรัศนามากกว่า เพราะคงจะเปนศัพท์ที่แปลว่าคำถาม นั่นเอง.
อ. ๖๘ “เสกแสร้งแกล้งจัดอัจฉรา”. นางฟ้าประเภทที่เรียกอัจฉรานี้ ดูน่าเดือดร้อนที่ถูกใช้ลงมาเปนเมียฤษีคร่ำเครอะอยู่เสมอ ๆ สุดแต่ฤษีคนไหนบำเพ็ญพรตแก่กล้าจนจะเปนภัยแก่เทวดาเมื่อใด นางฟ้าพวกนี้ก็ถูกใช้ลงมาทำลายตบะด้วยวิธียวนกาม ถ้าสำเร็จก็ต้องเปนเมียฤษี ถ้าไม่สำเร็จเพราะฤษีบางองค์มีตบะเชี่ยวชาญเกินที่จะยั่วยวนให้สำเร็จได้ ก็ยังจะเสียชื่อว่าไม่เก่งอีกชั้นหนึ่งเล่า แต่ข้อได้เปรียบของนางฟ้ามีอยู่ข้อหนึ่ง คือไม่รู้จักมีราคี ถึงหากจะมาเปนเมียตาสกปรกจนที่สุดมีลูก ก็กลับเปนสาวบริสุทธิ์ได้อยู่เสมอ.
