คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
/*125๑๓๏ มวญชนถือต่างทั้ง	ทางถือ ต่างเฮย
ควรนับถือใด,อือ	อึดแท้
ว่าจิ้งฝ่ายจั้งมือ	หมัดคาด คอยนอ
ควรไป่ควรไฉนแม้	มุ่งแล้วคงเห็น
๑๔๏ โอเปนคนขลาดล้ำ	เหลือดี
พุทธสาสน์เก็บแถลงที	อย่าอึ้ง
คิดตามต่ำตนมี	สามอย่าง
ควรที่คนยิ่งซึ้ง	ยศล้ำเจริญชนม์
๑๕๏ อีกกลไตรรัตน์ทั้ง	บุพพกา รีนอ
ควรนับถือครหา	ไป่ต้อง
นับถือจึ่งบูชา	เคารพ นบแฮ
ตริโทษเปนเครื่องข้อง	ขัดห้ามนับถือ
๏ สิบห้านับบทได้	โดยลักษณ์ โคลงฮา
ผู้ช่วยบรรณารักษ์	รวบร้อย
เสนอโสตรกระวีตัก	เตือนนับ ถือแฮ
แต่ที่ชอบเซนน้อย	หนึ่งไว้นามเดิม
หม่อมเจ้าประภากร
ความดูหมิ่น
/*126๑๏ จักแถลงแจงแจกข้อ	คำดู หมิ่นนา
ตามที่ยินถนัดหู	เหตุนี้
ชอบผิดใช่จิตรตู	ตำริห์ เองเอย
กล่าวแต่ตามบูรพ์ชี้	เช่นเบื้องแบบรบิล
๒๏ ชนหมิ่นไตรรัตน์ทั้ง	บิตุมาร ดรแล
ฤาสิ่งซึ่งเปนประธาน	นอบเกล้า
อีกอุปัธยาจาริย์	ญาติมิตร ก็ดี
จักเสื่อมศิริเศร้า	สบพ้องไภยทวี
๓๏ หมิ่นศรีจักเสื่อมสิ้น	ศุภศรี สวัสดิ์เฮย
หมิ่นทุกข์ทุกข์จักทวี	ไป่แคล้ว
หมิ่นศุขศุขจักหนี	เนาทุกข์ เที่ยงนอ
ทำกิจหมิ่นวันแล้ว	กิจนั้นวันนาน
๔๏ หมิ่นการมักเกิดข้อง	ขัดผิด ถึงแฮ
หมิ่นรักจักเสียจิตร	เจ็บช้ำ
หมิ่นทรัพย์กว่าได้คิด	เอ๊ะหมด แล้วพ่อ
หมิ่นกุศลชนซ้ำ	ขอดข้อนครหา
/*127๕๏ หมิ่นศีลพาจิตรเอื้อ	อกุศล
หมิ่นยศยศจักดล	ไป่ได้
หมิ่นดีมักระคน	การชั่ว
หมิ่นชั่วชักจิตรให้	ชั่วนั้นพลันเห็น
๖๏ หมิ่นกายเปนเหตุให้	ทำกรรม ชั่วแล
หมิ่นวจีจักทำ	เท็จถ้อย
หมิ่นจิตรมักคิดสำ	คัญผิด
การหมิ่นถึงเล็กน้อย	เล่ห์นี้คือไภย
๗๏ กล่าวไปไป่จบสิ้น	เสร็จสรรพ์
หลายหมิ่นเหลือรำพรรณ	พจน์ชี้
คิดจัดคัดแจกปัน	เปนส่วน สามเฮย
กายวจีจิตรนี้	แน่ข้อสำคัญ
๘๏ บรรดาสรรพหมิ่นนี้	นะรวัง เทอญพ่อ
เปนอวิชากำบัง	จิตรไว้
คือความทุจริตกรัง	กรึงแน่น กระมลนา
ตัดประมาทขาดให้	ห่างสิ้นหมิ่นไกษย
พระพจนปรีชา ( ม.ว. สำเริง )
เมื่อยังไม่ได้รับพระราชทานบรรดาศักดิ
ความทุกข์
/*128๑๏ ความทุกข์ทุกอย่างพ้น	รำพัน ได้นา
มีมากมากเหลือสรรค์	ว่าไว้
โดยย่อย่อรวมกัน	สองสิ่ง เทียวท่าน
ตามที่ที่เกิดให้	ทราบเค้ากายใจ
๒๏ ทุกข์กายกายนั้นไป่	ผาสุก
เกิดโรคโรครานรุก	รอบด้าน
มีแก่แก่หนุ่มทุก	คนทั่ว เด็กเฮย
สรรพสัตวสัตวป่าบ้าน	บกน้ำทุกพรรณ
๓๏ ทุกข์ใจใจกลัดกลุ้ม	โทมนัส
เพราะอยากอยากใดขัด	บพ้อง
เพราะรักรักวิบัติ	จำพราก กันนา
เพราะเกลียดเกลียดจำต้อง	พะหน้าหากัน
๔๏ เพราะลาภลาภมากแล้ว	ลดถอย
เพราะยศยศก็พลอย	ขาดหวิ้น
เพราะเกียรติเกียรติชูลอย	แล้วตก ต่ำพ่อ
เพราะสุขสุขเสื่อมสิ้น	ทุกข์แท้แปรมา
/*129๕๏ เพราะลูกลูกบได้	ดั่งใจ หวังเลย
เพราะคู่คู่ร่วมหฤทัย	คิดร้าย
เพราะเพื่อนเพื่อนไฉไล	พึ่งยาก
เพราะญาติญาติแต่ลม้าย	กับผู้บรชน
๖๏ เพราะนายนายไป่เลี้ยง	อุปถัมภ์
เพราะพ่อพ่อกระทำ	นี่ให้
เพราะแม่แม่ก่อกรรม	ฉันเฉก นั้นนา
เพราะครุครุก็ไร้	จิตต์ตั้งการุญ
๏ เพราะตนตนกอบพร้อม	ทุจริต เองนา
เพราะบาปบาปตามติด	ส่งซ้ำ
เพราะชั่วชั่วพาผิด	ถึงแน่ จริงพ่อ
ล้วนทุกข์ทุกสิ่งช้ำ	จิตต์เสร้าอากูล
๘๏ เบื่อทุกข์ทุกผู้ไม่	มีใคร หวังเลย
อยากดับดับกับไป	บ่สิ้น
เพราะเหตุเหตุอันใด	เวียนก่อ ทุกข์พ่อ
เหตุนั่นนั่นยังปลิ้น	ปลดเปลื้องออกไฉน
/*130๙๏ ทุกข์กายกายสุขได้	โดยยา บ้างเอย
ทุกข์จิตต์จิตต์รักษา	ยากแท้
เพราะอยากอยากแต่อา	รมณ์ใช่ เดียวเอย
เที่ยวแส่แส่ได้แล้	ไป่ยั้งยังทยาน
๑๐๏ หมดอยากหมดทุกข์สิ้น	หมดกัน
ยังอยากยังทุกข์อนันต์	อเนกล้น
จุ่งอดจุ่งกลั้นบัน	เทาห่าง หายเทอญ
น้อยค่อยน้อยค่อยพ้น	พ่างนี้พอการ
คำ รำพันทุกขทั้ง	โลกธรรม
โคลง สุภาพนับกำ	หนดได้
สิบ โศลกแต่งเสร็จนำ	มาส่ง พิมพ์แฮ
บท คลาดปราชโปรดให้	เสนาะน้ำสำเนียง
สมเด็จกรมพระยาวชิรญาณวโรรส
ความศุข
/*131๑๏ นรชนจนชาติเชื้อ	ติรัจฉาน
รักศุขใคร่สำราญ	ทั่วถ้วน
ดำริห์ประกอบการ	ดีชั่ว ไฉนนา
หวังหลีกความทุกข์ล้วน	เสาะข้างทางสราญ
๒๏ แสดงสาส์นตามปราชญ์ผู้	ปรีชา กล่าวเฮย
ว่าศุขคือเวทนา	ที่ตั้ง
ชีพิตรเพราะเปนอา	รมณ์อาจ ทนแฮ
ทุกข์ย่อมทนยากทั้ง	ถล่มล้างชีพสลาย
๓๏ จักขยายแจกศุขสิ้น	ฉันใด ได้นอ
ควรนับสองอย่างใน	ที่นี้
ศุขกายและศุขใจ	จำแนก นามนา
ศุขจิตรบัณฑิตย์ชี้	ว่าล้ำศุขสกนธ์
๔๏ เพราะชนหวังศุขกล้า	เปนมูล
จึงกอบกิจเพิ่มภูล	แผ่กว้าง
ประโยชน์ยิ่งสมบูรณ์	บมิสุด ประสงค์เลย
ได้ศุขบ้างทุกข์บ้าง	เพื่อล้นเหลือทยาน
/*132๕๏ โบราณย่อมกล่าวอ้าง	ออกอรรถ
ว่าทุกข์เทียบดังพัตร	ส่วนพื้น
ความศุขซึ่งมีจัด	เปนดอก ดวงแฮ
ยกเหตุให้เห็นตื้น	ตลอดต้องพลิกขา
๖๏ ผู้ว่าศุขมากแย้ง	ยืนยัน กล่าวเฮย
ให้เทียบทุกข์ศุขปัน	แผนกไว้
สำรวลและโศกศัลย์	ใดมาก สมัยฮา
หัวหากมากกว่าให้	เหตุพื้นศุขหลาย
๗๏ อธิบายความคิดทั้ง	สองประการ นี้พ่อ
คำแรกกล่าวพิศดาร	ยิ่งล้น
คำหลังลดวิจารณ์	จนหยาบ เกินแล
ขอลัดตัดความต้น	แต่งแต้มตามใจ
๘๏ ผู้ใดมีศุขแม้น	เสื่อมสบาย ลงเนอ
นับว่าทุกข์เยี่ยมกราย	กลับร้อน
ผู้ทุกข์เมื่อทุกข์คลาย	คงประสบ ศุขแฮ
ศุขและทุกข์คอยกระท้อน	ทุกครั้งคราวแปลง
/*133๙๏ ควรแศดงศุขทุกข์เข้า	คู่กัน
น่าศุขทุกข์คงพัน	ผูกท้าย
อยากศุขย่อมนำสรรพ์	ทุกข์เกิด มีแฮ
ต่างแต่ช้าเร็วร้าย	อ่อนด้วยทางเดิน
๑๐๏ อยากเกินทุจริตเกื้อ	กอบกิจ
ศุขห่อนยั่งยืนสนิท	เนิ่นช้า
ส่วนทุกข์ที่เนื่องติด	ตามส่ง แรงนา
อีกมักชักลากล้า	ยิ่งล้ำศุขหลาย
๑๑๏ ขวนขวายหาศุขด้วย	ความสุ จริตแล
ย่อมจะสมจิตรลุ	แน่นแฟ้น
ทุกข์กระท้อนห่อนแรงดุ	ดังทุ จริตพ่อ
แต่ไป่พ้นคับแค้น	ครอบได้ภายหลัง
๑๒๏ ยังหวังความศุขสิ้น	ตราบใด
จักละหลีกทุกข์ไฉน	ห่อนได้
ทุกข์จะระงับไป	เพราะระงับ ศุขแฮ
รักศุขเกลียดทุกข์ให้	ประหยัดยั้งระวังใจ
/*134๑๓๏ ผู้ใดยินร้ายและ	ยินดี ดับนา
ทุกข์ศุขย่อมไป่มี	หมดเชื้อ
ดวงจิตรปราศราคี	เปนศุข ยิ่งแฮ
นิ่งหยุดสุดทางเมื้อ	ศุขนี้นฤพาน
๑๔๏ เรียงสารจวนจวบสิ้น	เวลา พิมพ์เฮย
เรื้อมากลากเข็นมา	ฝืดแท้
ผู้แทนสภานา	ยกถูก เกณฑ์แฮ
ครบสิบสามบทแก้	ศุขทั้งโลกย์ธรรม
จุฬาลงกรณ์
ความกล้า
/*135๑๏ ลักษณความซึ่งกล้า	คือใจ
ดูหมิ่นต่อสรรพไภย	ทั่วสิ้น
ยากจนทุกข์ทนใน	มรณะ ก็ดี
ใจไม่กลัวไม่ดิ้น	ไม่สดุ้งหลีกหนี
๒๏ มีจิตรคิดกล้าเพื่อ	สมหมาย
ดีชอบแล้วถึงตาย	ไม่คร้าม
กลัวเพียงแต่ความขาย	หน้ามนุษย์ นั้นนา
มละประโยชน์ตนต้าม	เผละทิ้งเปนผล
๓๏ คนกล้ามิใช่ผู้	ไม่กลัว เลยนา
คนไม่เกรงกลัวมัว	มืดล้ำ
ไม่คิดผิดชอบถัว	ลงคละ กันแฮ
หาญหักคิดจักปล้ำ	ปลูกให้เสร็จประสงค์
๔๏ คงเห็นความกล้าว่า	เปนกลาง
ในระหว่างธรรมสี่ขวาง	ขัดสู้
ไม่กลัวหนึ่งขลาดลาง	กลัวหนึ่ง เกินนา
หนึ่งไม่หาญหนึ่งผู้	อาจห้าวเกินหาญ
/*136๕๏ สถานที่ให้เกิดกล้า	นับเปน สองแฮ
โดยรูปโดยธรรมเห็น	เหตุไซร้
รูปกายล่ำสันเอ็น	เอิบอาบ แรงแฮ
มักจะชวนกล้าได้	กว่าผู้ทรพล
๖๏ ชนมีสุจริตล้ำ	ในจิตร
มลายหวั่นหวาดเสียวคิด	ชักกล้า
ความรู้จักชอบผิด	ดีชั่ว
นำแนะให้กล้าร้า	รบสู้สิ่งเสีย
๗๏ เยียไฉนจะทราบแท้	มูลเหตุ กล้าฤา
บางคาบคนเขลาเพศ	ไม่รู้
ประมาทกิจฤทธิเดช	ดูดั่ง กล้าแฮ
อ้อ,เหตุนี้ของผู้	เรียกไว้ไม่กลัว
๘๏ ตัวกล้าจริงนั้นย่อม	กลัวอาย
บห่อนเกรงอันตราย	สักเตื้อ
รู้กาลกิจที่หมาย	ควรจะ ทำนา
สำเร็จประโยชน์เกื้อ	แก่ผู้ทรงคุณ
/*137๙๏ ความกล้าจุนโลกให้	เปนศุข
ความไม่กลัวเกิดทุกข์	กว่ากี้
ความขลาดอาจก่อยุค	เข็ญขุ่น
คุณโทษธรรมเหล่านี้	แน่แท้พึงเปน
๑๐๏ บางพวกเห็นร้องเรียก	ผิดคือ,
เกะกะว่ากล้ามือ	แผกใช้
ปากร้ายกระหือรือ	เรียกปาก กล้าฤา
หญิงชั่วฆ่าผัวได้	เรียกกล้าสัตรี
๑๑๏ มีอิกทางต่างด้วย	ความแปลง แปลกฮา
เฉก,ฤทธิเมื่อเข้มแขง	ฤทธิกล้า
รักเกลียดเมื่อเต็มแรง	รักเกลียด กล้าแฮ
กลิ่นจัดฉุนเฉียวจ้า	กลิ่นนั้นกล้าไป
๑๒๏ ไขความตามคิดค้น	ดนเดา ตบึงเฮย
ผู้แต่งก็นึกเอา	ถูกแท้
ที่จริงจะยังเขลา	อยู่อีก บ้างแน
ผู้อ่านวานช่วยแก้	ก่อให้บริบูรณ์
กรมพระเทวะวงษ์วโรประการ
ความขลาด
/*138๑๏ ความขลาดมีอยู่ถ้วน	ทุกตน
ผู้อาจอาจอดทน	ซ่อนไว้
ใครไม่อดนับคน	นั้นขลาด เจียวนา
เขาจะชี้เช่นได้	เพราะด้วยตนทำ
๒๏ ผิจะขลาดจำขลาดให้	รู้กล ขลาดนา
ขลาดจะอำนวยผล	เพิ่มให้
ผิว่าขลาดปะปน	ไปทุก สิ่งนา
ขลาดจะพาตนได้	ทุกข์แท้ทันเห็น
๓๏ สิ่งใดเปนผิดแท้	ควรขลาด เทอญพ่อ
ผิอาจจะพาอาตม์	อดช้ำ
อันอะสุระปิศาจ	สิ่งเปล่า นี้นา
ใครขลาดผีจะซ้ำ	หลอกให้ใจหาย
กรมหลวงประจักษ์ศิลปาคม
