คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
เราทุกวันนั้นเรียกสำเหนียกนำ	ก็เรียกร่ำว่าวิหคนกกระเรียน
แม่เสงี่ยมเอี่ยมพร้องน้องหัวเราะ	ว่านามเหมาะรูปร่างเหมือนอย่างเขียน
เช่นนี้หรือชื่อวิหคนกกระเรียน	แต่ชื่ออรรถชัดเปลี่ยนเรียกโกญจา
แล้วนำน้องสองชลอจรลี	เห็นปักษีน่ารักเป็นนักหนา
ต่างต่างกันสรรพนกวิหกกา	ทั้งลิงค่างบ้างก็มาบนเนินดอน
แล้วนำน้องสองนางมาทางเขต	ถึงประเทศทางกั้นคันสิงขร
สองสุดาพากันชมพนมดอน	เห็นชะง่อนชะงักเงื้อมเลื่อมศิลา
บ้างโจษจ้อจ๋อแจ๋ออกแซ่เสียง	บ้างทุ่มเถียงถามทักกันนักหนา
เสียงว้ายหวีดกรีดร้องทั้งสองสุดา	โน่นแน่จ๋านี่แน่จ๋าออกอึงไป
แม่เอี่ยมว่าโน่นแน่จ๋าบนยอดเห็น	ดูสูงเผ่นเพียงฟ้าน่าหวั่นไหว
ชะเงื้อมงอกออกชะแง้แลขึ้นไป	แม่ทิมร้องว่าไหนเจ้าขานาย
แม่เอี่ยมหล่อนจ๋าโน่นแน่จ๋า	เป็นสีฟ้าม่วงครามงามใจหาย
แม่ทิมชี้ว่าที่ศิลาว่าเป็นลาย	ดูพราวพรายวาบวาบช่างปลาบตา
แม่เอี่ยมว่าผาตระพักเหมือนหักห้อย	ดูยืนย้อยยวงอยู่บนภูผา
โน่นแน่หล่อนก้อนชะเงื้อมเลื่อมศิลา	โน่นแน่จ๋าดูเถิดจ๋าข้างหน้าตรง
แม่ทิมว้ายนายเจ้าขาโน่นผาพวง	ช่างโชติช่วงเชื้อวิเชียรเลี่ยนระหง
ที่เห็นหมองต้องฝนก็หม่นลง	ที่สูงส่งสีฟ้าสุดตาคน
พี่เห็นน้องสองสมชมสิงขร	จึงบอกสมรให้ชมพนมหน
ว่าโน่นมีสีปองเหมือนทองปน	ชั่งสูงพ้นเห็นเหินจนเกินแล
สลับลายสายเลี้ยวเป็นเขียวอ่อน	บ้างก็ซ้อนสีช่วงเหมือนดวงแข
ดูวาบวาวขาวเหมือนสีมณีแล	บ้างงอกแง่งํ้างุ้มตะคุ่มไป
หล่อนทั้งคู่ดูเถิดจ๋าศิลาแปลก	เห็นเหมือนแยกแยะอยู่รูปลาไหล
เป็นคราบครานํ้าท่าหญ้ารำไร	เห็นข้างในเหมือนเม็ดเล็ดมะปรางค์ ๚
๏ สองยุพินยินพี่ชี้ชมผา	น้องผินหน้าเมียงเมินสะเทิ้นหมาง
เอาพัดปิดมิดปากกระดากนาง	เขินระคางเนตรช้อยชะม้อยคม
พี่จึงชวนนวลน้องสองสุดา	เห็นคูหามืดมิดสนิทสนม
เป็นถํ้ากว้างอย่างใหญ่ในพนม	เชิญไปชมเล่นเถิดน้องทั้งสองนาง
สนุกนักอักโขรโหห้อง	มีฉากช่องชั้นเฉียงเฉลียงขวาง
เป็นบรรพตลดหลั่นกั้นอยู่กลาง	ที่ตามทางห้องน้อยกว่าร้อยเรียง
ไปเถิดจ๋าฉันจะพาเข้าในถ้ำ	ค่อยค่อยคลำเลี้ยวลัดฉวัดเฉวียง
ที่เป็นทางหว่างอ้อมค้อมคดเคียง	บางก็เฉียงแฉกชั้นเป็นหลั่นไป
สองยุพินยินดีชี้ชมชวน	อนงค์นวลยิ้มแย้มอยู่แจ่มใส
แม่เอี่ยมนวลชวนแม่ทิมยิ้มละไม	ว่าหล่อนไปหรือจ๋าหล่อนเที่ยวจรดู
ฝ่ายแม่ทิมยิ้มสะกิดชิดแม่เอี่ยม	ทำแฝงเฟี้ยมกระซิบยิ้มอยู่ริมหู
ว่าถํ้านี้ที่คูหาไม่น่าดู	เห็นมืดอยู่มากมัวกลัวคนพาล
ชื่อสำเหนียกเรียกคำถํ้าอะไร	เห็นข้างเวิ้งใหญ่โตรโหฐาน
พี่จึงบอกออกคำถํ้าบูราณ	เรียกวิมานจักรีมีฉายา
แม่เอี่ยมนวลชวนแม่ทิมทำกริ่มใจ	ว่าเชิญไปเถิดจ๋าเราเข้าคูหา
แล้วเกี่ยวกรช้อนจูงพยุงพา	เข้าคูหาในถํ้าพี่นำทาง
เอาเทียนใหญ่ไฟติดปิดปลายดาบ	สว่างวาบในจังหวัดไม่ขัดขวาง
ทั้งนายไพร่ไปเป็นยืดก็มืดฟาง	ให้จุดใต้ไฟสว่างขึ้นหลายดวง
ก็เห็นสนัดชัดช่องห้องคูหา	ได้ทัศนาถ้ำเหล่าภูเขาหลวง
ที่แง้มงาบกาบอยู่เป็นรูกลวง	นี่รอยด้วงกัดเข้าไปหรือไรนา
ที่หินหุบยุบยู่เห็นบู้บี้	นํ้าก็ปรี่มากมวกคือหมวกผา
ดูงอกตุ่มปุ่มเปาเหมือนเต่านา	นี่แน่จ๋าชมเถิดน้องทั้งสองคน
แม่เอี่ยมเยื้อนเบือนผินได้ยินชี้	น้องหยิกพี่แล้วก็ทึ้งเข้าดึงขน
ว่าชมหินปลิ้นมาแกล้งว่าคน	พูดเป็นยลว่าเขารู้เท่าทัน
พี่จึงว่าผาเป็นก็เห็นจริง	ไม่ว่าหญิงให้หมองเลยน้องฉัน
แต่ปากเป็นเห็นบ่นซนครันครัน	ทำให้ขวัญเคืองอีกจนหยิกกาย
นี่แน่จ๋าน่าดูเห็นชูห้อย	ดูยื่นย้อยระย้ายาบเห็นวาบฉาย
เป็นตางอตอล้วนด้วนข้างปลาย	เห็นยาวหลายกว่าคืบเป็นหลืบลำ
แม่เอี่ยมยินผินเอาหมากใล่ปากยิ้ม	ฝ่ายแม่ทิมยืนก้มดูคมขำ
พี่เห็นนางหมางหมายทำอายอำ	พี่จึงนำชี้อี่นให้ชื่นใจ
แล้วเดินพลางทางมองห้องคูหา	เห็นศิลาลาดลื่นพื้นไศล
พี่นึกคิดจิตนำจะจำไว้	สมอย่างใจนึกพี่ดีครันครัน
ดูเกลี้ยงเกลาราวกับลาดดาดเป็นพื้น	ช่างเตียนรื่นมิได้มีธุลืผัน
ดูเหมือนเตียงเกลี้ยงประทับลับดีครัน	จะนอนวันหนึ่งก็ได้ใครจะมา
จำจะตรองต้องอุบายคิดถ่ายเท	ทำเป็นเล่ห์ดับไฟทันใดหนา
ก็มืดมนคนทุกตัวนัวนัยน์ตา	แม่เอี่ยมมาจูงแม่ทิมอยู่ริมกัน
พี่เข้าขวางกลางน้องทั้งสองนุช	แม่เอี่ยมหลุดจากแม่ทิมทำยิ้มหัน
พี่จูงแม่เอี่ยมห่างมาปรึกษาพลัน	แม่ช่วยกันพวกไพร่อย่าให้มา
บอกว่าเพชรแหวนทองของแม่ทิม	ตกมาริมตามหนทางนางจะหา
พวกไพร่ให้ออกนอกชาลา	จะเข้ามาเก็บเสียก่อนซ่อนเอาไป
แล้วแม่ส่งข้างบ่าวของเราเคียง	ให้ดูเลี้ยงขนมทั่วทุกตัวไพร่
แล้วตัวน้องย่องเข้ามาคูหาใน	ทำจุดไฟจะมาส่องของตกดิน
ถ้าแม่มาแล้วอย่ามาให้ใกล้พี่	อยู่เพียงสี่ห้าวาอย่าถวิล
ทำเป็นมองส่องแหวนที่แดนดิน	ให้บังหินแสงไฟอย่าให้มา
แล้วแสงไฟอย่าให้ออกคนนอกเห็น	อยู่แต่เป็นไฟบังอยู่ข้างผา
