คำนำ
/*(1)โคลงพระราชนิพนธ์พระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนานนี้ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ขึ้นไว้ เมื่อปีกุน พ.ศ. ๒๔๑๘ ตามที่ปรากฎอยู่ในโคลงท้ายเรื่องนี้แล้ว ในเวลาเมื่อทรงพระราชนิพนธ์โคลงนี้ การพระราชพิธียังจัดตามที่มีในโคลงนั้น คือทำพระราชพิธีถือน้ำในตอนเช้า เสด็จพระราชดำเนิรเลี้ยงพระก่อน เมื่อพระฉันแล้วจึ่งเริ่มแช่งน้ำแลถือน้ำ ตามที่กล่าวในโคลงนี้ ภายหลังมายกการเลี้ยงพระไปเลี้ยงที่พระที่นั่งสุทไธศวรรย์ พระสงฆ์ฉันแล้วจึ่งมาที่วัดพระศรีรัตนศาสดาราม เสด็จพระราชดำเนิรออกต่อเวลาบ่าย ต่อมาโปรดให้เลิกการเลี้ยงพระเสียทีเดียว
ส่วนพระราชพิธีคเชนทรัศวสนาน แต่ก่อนเปนพระราชพิธีที่เสด็จออกทั้งสามเวลา คือเวลาค่ำเสด็จออกสวดมนต์ เวลาเช้าเสด็จออกเลี้ยงพระ เวลาบ่ายเสด็จออกทอดพระเนตรแห่ แลมีม้าห้อ หรือผัดช้างน้ำมัน คต่อมาเลิกการผัดช้าง แลเลิกห้อม้า การเสด็จออกลดลงเปนสองเวลา คือเสด็จออกสวดมนต์กับทอดพระเนตรแห่ ต่อมาคงเสด็จออกทอดพระเนตรแห่เท่านั้น ครั้นชั้นหลังเมื่อจวนจะเลิกพระราชพิธี ไม่ได้เสด็จออกเลย ต่อ/*(2)มาถึงปีรกา พ.ศ. ๒๔๔๐ โปรดให้เลิกพระราชพิธีคเชนทรัศวสนานตั้งแต่นั้นมา คงมีแต่พิธีทอดเชือกดามเชือกซึ่งทำอยู่ในกรมพระคชบาลเท่านั้น โคลงพระราชนิพนธ์เรื่องนี้ ทรงไว้ถี่ถ้วนเรียบร้อยมาก เปนตำราพระราชพิธีอันเปนหลักฐาน ซึ่งทำอยู่ในเวลานั้น ส่วนประกาศสวดมนต์แลประกาศแช่งน้ำที่ทรงเปนร่ายนั้น ได้ยินพระกระแสรับสั่งว่า จะเอามาใช้อ่านในพระราชพิธีแทนคำประกาศแลคำแช่งน้ำของเดิมก็ใช้ได้ แต่เปนแต่ได้ยินทรงพระปรารภ หาเคยได้ยินใช้ประกาศไม่
โคลงพระราชพิธีเรื่องนี้ ดูเหมือนพระราชประสงค์จะทรงให้ครบทั้ง ๑๒ เดือน แต่ภายหลังทรงพระราชดำริห์เปลี่ยนแปลงไปใหม่ เพราะเพื่อจะทรงให้เปนตำหรับอันพิสดาร จึ่งได้ทรงพระราชนิพนธ์เปนความเรียง ทรงขนานนามเรื่องว่า พระราชกรัณยานุสร มีคาถาแลโคลงเริ่มคำนมัสการแลพระราชดำริห์ต่อไปก็เริ่มพระราชพิธีถือน้ำความพิสดารกว่าโคลงนี้หลายเท่า ทรงมาจนถึงพระราชพิธีคเชนทรัศวสนาน แล้วก็เลยค้างอยู่เท่านั้น เพราะเหตุพระราชกรณียกิจอื่น ๆ มีมาก จิงไม่มีโอกาศที่จะทรงพระราชนิพนธ์ให้สำเร็จตลอดได้ มาในตอนหลังได้ทรงพระราชนิพนธ์เรื่องพระราชพิธีสิบสองเดือน พระราชทานให้ลงในหนังสือพิมพ์วชิรญาณ เปนการทรงช่วยหอพระสมุด พระราชนิพนธ์นี้สั้นกว่าพระราชกรัณยานุสรมาก /*(3)จึ่งทรงมาได้เกือบจะตลอดปี ค้างอยู่เดือนเดียวเท่านั้น ตามที่ได้รวบรวมลงพิมพ์แล้วเมื่อ พ.ศ. ๒๔๕๕
พระราชนิพนธ์เรื่องแห่โสกันต์นั้น ทรงขึ้นเมื่อไร มีปีเดือนวันแจ้งอยู่ในโคลงข้างท้ายแล้ว แต่ไม่มีศักราชในโคลง มีแต่ลงไว้ว่าปีวอก นานไปจะทราบยากว่าปีวอกไหน จึงขอบอกไว้ว่า เปนปีวอก พ.ศ. ๒๔๑๕ แต่การแต่โสกันต์ที่เริ่มต้นมีขึ้นนั้น ก่อนทรงพระราชนิพนธ์โคลงนี้ ๒ ปี คือเริ่มต้นเมื่อโสกันต์พระเจ้าบรมวงษ์เธอ พระองค์เจ้ากาพย์กนกรัตน์ แลพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ ในปีมเมีย พ.ศ. ๒๔๑๓
อนึ่งในโคลงโสกันต์นี้ มีคำบางคำที่ไม่ได้ใช้ในบัดนี้นานไปจะเข้าใจยาก จึงขออธิบายไว้เล็กน้อย คือคำว่า จิงโจ้ ที่มีในน่า ๙๓ บันทัด ๕ ว่า “จิงโจ้ยื่นรยบเหนื้อง ตามถนน” แลในน่า ๙๙ บันทัด ๗ แลบันทัด ๘ ว่า “จิงโจ้เมื่อถึงใคร คำนับ สยงจิงโจ้กัดร้อง เร่าเร้ารุมรงม” ดังนี้ จิงโจ้นี้เปนทหารผู้หญิง แรกมีขึ้นเมื่อรัชกาลที่ ๔ โปรดให้หัดโขลนขึ้นเปนทหาร แต่งตัวเสื้อแดงกางเกงแดง เสื้อมีชายยาวถึงเข่า หมวกแก็ปสูง แต่เดิมมาเรียกทหารผู้หญิง พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่ตัว รับสั่งเรียกว่าจิงโจ้ เห็นจะเปนเพราะอาการกิริยาแลการตกแต่งรุงรัง จึ่งรับสั่งเรียกดังนั้น จึ่งเปนนามที่เรียกทหารพวกนี้ต่อมาว่า จิงโจ้ แลเมื่อจะคำนับโปรดให้ร้องว่า จิงโจ้กัด แทนคำว่าวันทยาวุธ จึ่งมีคำใช้ในโคลงดังกล่าวมานี้
/*(4)อิกแห่งหนึ่งคำว่า สีมหาด ในน่า ๙๖ บันทัด ๕ ว่า นุ่งสีมหาดไซ้ มววมน ดังนี้ หมายความว่าสีแพร เพราะในรัชกาลที่ ๕ เมื่อตอนแรก ๆ โปรดให้ข้าราชการใช้เสื้อยศแพรสีตามกรมใหญ่ กรมมหาดไทยใช้สีเขียวแก่เจือดำ เรียกว่าสีมหาดไทย กรมกระลาโหมใช้สีน้ำเงินแก่เรื่อแดง เรียกว่าสีกระลาโหม กวรมท่าใช้สีน้ำเงินแก่เจือดำ เรียกว่าสีกรมท่า กรมตำรวจใช้สีน้ำเงินสด กรมมหาดเล็กใช้สีเทา หรืออย่างที่เรียกว่าสีเหล็ก เรียกว่าสีมหาดเล็ก สีมหาดในโคลงนี้ คือสีมหาดเล็กตามที่กล่าวมานี้ มีคำแปลกอยู่สองคำที่ควรอธิบายดังนี้
พระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดีนั้น เปนจดหมายเหตุเสด็จประพาศในมณฑลราชบุรี ในโคลงบอกไว้แต่แต่เดือนที่เสด็จว่า “ดลเดือนมาฆมาศสิ้น วัสสันต์” ดังนี้ หาปีมีไม่ การเสด็จพระราชดำเนิรครั้งนี้ ทราบว่าในปีรกา พ. ศ. ๒๔๑๖ พระราชนิพนธ์โคลงจะทรงเมื่อไรไม่ทราบแน่ น่าจะทรงในเวลาเสด็จประพาศนั้นเอง ถ้าไม่เช่นนั้นก็คงทรงเมื่อเสด็จกลับไม่ช้านัก คงจะเปนในปีนั้นเอง ข้อที่ทรงเปนถ้อยคำของท้าวสุภัติการภักดีนั้น เปนการที่ทรงล้อเล่น เพื่อให้เปนของแปลกหรือเปนของขัน
การเสด็จพระราชดำเนิรครั้งนั้น เปนคราวแรกที่เสด็จลำน้ำแควน้อยแขวงเมืองกาญจนบุรี อันได้กล่าวไว้ในคำนำพระราชนิพนธ์เสด็จประพาศไทรโยค ซึ่งลงพิมพ์เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว
/*(5)พระราชนิพนธ์โคลงพระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนาน กับพระราชนิพนธ์โคลงดั้น พระราชพิธีแต่โสกันต์ ทั้งสองเรื่องนี้ เปนหนังสือที่ดี เปนหลักฐานในการพระราชพิธี ส่วนพระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดี ก็เปนหนังสือที่ดีเหมือนกัน เพราะเปนจดหมายเหตุระยะทางเสด็จพระราชดำเนิรประพาศในครั้งนั้น สำหรับทราบเรื่องอันล่วงมาแล้วกว่า ๔๐ ปี แลพระราชนิพนธ์ ทั้งสามเรื่องนี้ ย่อมไพเราะห์ในทางจินตกวีด้วย สมควรเปนแบบฉบับสำหรับผู้ใคร่ในการศึกษา สมควรจะตีพิมพ์ให้แพร่หลาย เมื่อเจ้าภาพในการพระศพ พระเจ้าพี่นางเธอพระองค์เจ้าภัทรายุวดี มีพระประสงค์ให้กรรมการหอพระสมุดวชิรญาณหาหนังสือสำหรับพิมพ์แจกในการพระศพ กรรมการจึ่งเลือกโคลงพระราชนิพนธ์สามเรื่องนี้พิมพ์ขึ้น เพื่อจะเปนฉบับแพร่หลาย แลเปนพระเกียรติยศในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวสืบไป
สมมตอมรพันธุ์
หอพระสมุดวชิรญาณ
วันพฤหัสบดี ที่ ๓๐ เมษายน พ.ศ. ๒๔๕๗
พระราชนิพนธ์
โคลงพิธีถือน้ำแลคเชนทรัศวสนาน
/*1๏ ศรีสวัสดิวิวัฒนเรื้อง	ธานินทร์
สรรพกิจบได้เลิน	เล่อแท้
ฝ่ายในก็พร้อมพรัก	ข้าราช การนา
ต้งงแต่วนนต้นแล้	ตลอดงาน
๏ สี่คืนดำรัสให้	มีลคร หญิงนา
ของพระอินทรเทพวาร	หนึ่งงิ้ว
สองวนนที่ฦๅขจร	ข่าวเออก อื้อแฮ
ราชสุภาวดีต้งงติ้ว	กวดตบึง
/*108๏ ซ้อมหัดซัดส่ายถ้า	ทีรำ รยบแฮ
พิณพาทย์ฟาดกลองตึง	ตึกก้อง
เจรจาฉะถ้อยคำ	ติดตลก เล่นนา
ลูกคู่รับก้องร้อง	สน่นนดงง
๏ วนนหนึ่งให้เหล้นเรื่อง	จนนทวงษ์
สมมัจฉาในวงง	หลับคู้
น่งงเพ้อว่าอยู่ดง	พูดพร่ำ พรูแฮ
เขาจับมัดอ้อนอู้	ออกมา
๏ สยงร้องรยกเจ้ามัจ	ฉาเอย
เขามัดแน่นตรึงตรา	อกจ้งง
กลใดแม่เลยเฉย	ไป่ช่วย พี่นา
ขอโทษพี่ไว้คร้งง	เถอดรา
๏ มัจฉาขอโทษท้าว	หัศรงง ษีนา
ร้องแกรกแกรกน้ำตา	ปยกหน้า
ตุบตับเต้นตึงตงง	โกรธฟอด ฟุ้งแฮ
ลูกร้องไห้จ้าจ้า	วิ่งวน
/*109๏ วนนสองเล่นงิ้วเรื่อง	สามก๊ก
หญิงเล่นเช่นชายกล	เจ๊กแท้
ขงเบ้งกับโลซก	ลวงแต่ง กลนา
ลูกธนูมาแก้เปลื้อง	ผิดตวว
๏ สยงหญิงร่ำร้องสอด	ซอผสาน เพราะนา
บ้างก็ร่ำต๊อกรวว	ฬ่อม้า
แฉ่งฉาวฉาบกงงวาน	ก้องโสตร ซ่าแฮ
ปล่ยนชุดเชอดป้ายท้า	เรื่องความ
๏ วนนสามสนุกนิ์ล้น	เหลือหลาย
เล่นเรื่องเจ้าพลายงาม	กลับบ้าน
แต่งงานท่านพระนาย	ล้ยงเล่า กนนแฮ
ขุนโหม่งทำหน้าด้าน	หยอกเมีย
๏ ฉวยกระโถนขึ้นครอบไว้	บนกระบาน ตนแฮ
กวักรยกวนนทองเคลีย	คู่เคล้า
ตววพี่ทยบหณุมาน	โลมลูบ นะแม่
ทำท่าโลมเล้าเข้า	ซ่านเซ
/*110๏ พวกขุนนางต่างแซ่ซ้อง	เสสรวล
ลูกโกรธเข้าต่อยเป๋	ป่นนขว้ำ
ล้มแน่นิ่งครางครวญ	เต็มบอบ แล้วแม่
บ่าวไพร่เตะต่อยซ้ำ	ตบตี
๏ คนดูฮาล่นนก้อง	เออกเกรอก กนนนา
หญิงเล่นเปนอย่างดี	เก่งกร้าว
ทำเมาถลากเถลอก	เซซวด เหมือนแฮ
ยามโกรธส่นนท้าวท้าว	ท่ววสกนธ์
๏ วนนสี่น้นนให้เล่น	เรื่องเงาะ
เมื่อพระอินทร์ยกพล	รอบล้อม
ชวนเขยเล่นคลีเดาะ	พนนนริบ เมืองเฮย
ท้าวพ่อพูดซ้ำซ้อม	ลูกเขย
๏ เต็มตื่นตกประหม่าเท้ง	ตววตูม ทอดแฮ
ทำงกงกเงยเงย	พูดเพ้อ
บัดเดี๋ยวกลับน่งงภูม	อวดลูก โผงพ่อ
แม้นว่าหนุ่มแล้วเน้อ	อยากลอง
/*111๏ เขยใหญ่ใจเก่งกล้า	ออกตี ก่อนแฮ
คว้าผิดคว้าเปล่าคนอง	ปากโป้ง
ปล่ยนกนนแต่คนละที	เปล่าหมด
ร้องรับแพ้โก้งโค้ง	กราบตีน
๏ สามนต์ลุกโลดร้อง	เขยยาย ทำพี่
ถลากเถลือกป่ายปีน	วุ่นว้า
เจ้าช่วยพี่เถอดตาย	เปนแน่ แล้วแม่
ไปบอกเงาะบ้าซี้	แม่ไป
๏ มณฑาน่งงค้อนควัก	ขวับขวับ
ลุกเลื่อนลงกระไดพลาง	เยาะเย้ย
ถึงที่กระท่อมทับ	รยกเงาะ แม่เฮย
ไหนแม่รจนาเอ้ย	อยู่ฤ้ๅอยู่ไหน
๏ รจนาเชอญแม่ขึ้น	บนทับ แล้วแฮ
เงาะเก็บผักที่ใน	ไร่ให้
สิ่งใดก็รับรับ	แม่ชอบ แม่ชอบ
ยอลูกโลมเล้าไล้	แม่นา
/*112๏ เจ้าเงาะถอดรูปแล้ว	งามเหมาะ จริงพ่อ
ตะโกนเรียกมาท่านตา	นี่แน้
ดูเถิดอย่านิ่งเหนาะ	มานี่ เทอญพ่อ
ลูกช่างงามแท้แท้	พ่อคุณ
๏ สามนต์ขี่ช้างน่งง	นินทา เมียแฮ
ยายนี่ดูชุลมุน	เกือบบ้า
ซงงตายย่างขึ้นเคหา	เห็นเงาะ
งามพ่อเขยแก้วข้า	ใช่ยาย
๏ ถยงเทลาะเกาะแกะก้อง	ชิงกนน กอดแฮ
จูบฟอดฟอดสบาย	พูดจ้อ
สงงข์เล่าเรื่องเก่าอนน	แปลงปล่ยน มานา
ยิ้มย่องร้องอ้ออ้อ	อ่ออือ
๏ ทกตววทำท่าเข้ม	แขงขนน
ดีแต่ตีนตลอดมือ	สุดหน้า
ล้วนเล่นตลกขยนน	ทกสิ่ง จริงพ่อ
ช่างหัดฝึกซ้อมกล้า	น่าชม
/*113๏ สยงฮาซ้อนซ้อนล่นน	อลเวง วงงแฮ
บทบาทสนิทสนม	สุดพร้อง
คนดูอยู่ครืนเครง	ไป่ลด เลยพ่อ
รุ่งก็รุ่งเฝ้าจ้อง	จักดู
๏ เลอกแล้วกลับรื้อเล่า	จักมี อิกนา
วางกิจวางการธูร์	ปลดสิ้น
ครบถ้วนสี่ราตรี	การเลอก หมดแฮ
บ้างก็คิดข้างดิ้น	ด่วนใจ
๏ การนี้เนืองนิตย์ท้ยร	ทกขวบ ปีนา
ก่อนพิธีตรุศใน	เมื่อน้นน
รีบต้งงก่อนการจวบ	เสด็จนอก ประเทศนา
เปนขนบต้งงหม้นน	สืบมา
๏ เดือนสี่ไป่เสด็จย้งง	ยงงกรุง เทพนา
สู่เขตรอินเดียชวา	ทวิคร้งง
จิตรมาศกลับคืนผดุง	แผ่นภพ สยมเฮย
การแห่จึ่งต้องต้งง	ก่อนกาล
/*114๏ ซึ่งดำริห์นี้เพราะ	ทราบธรรม นยมนา
พระราชธิดากุมาร	ก่อนน้นน
ทกองค์ก็โสกนนต์	พิธีตรุศ สิ้นแฮ
แห่มากพึ่งต้งงช้นน	ผ่ายหลงง
๏ แห่ใหญ่ยลยากด้วย	ไพร่พล นักนา
ปีละหลายองค์ประดงง	มากไซ้
จึ่งยักอย่างละกล	กาลก่อน ไซ้นา
ผดุงพระญาติไท้ให้	รุ่งเรือง
๏ สรวมสิ่งสวัสดิล้ำ	จงมี เทอญนา
ไข้ขาดข้อเข็ญเคือง	ขุ่นข้อง
เจรอญรักร่วมสามคี	รศผูก พนนพ่อ
ร่วมรักพี่น้องพ้อง	เกิดผล
ร่าย๏ จบยุบลรำพรรณ การโสกนนต์ฝ่ายใน แต่งโดยใจจงรัก จักใคร่คิดลองทำ ล้วนแต่คำเล่นเล่น บเปนเช่นเปนการ ฟงงพิศดารยาวเฟื้อย เหลวเลื้อยเจื้อยบเปนอนน ดุจเฉกฉนนผลไม้ ปอกเนื้อได้ปลิดทิ้ง คว่าง/*115เม็ดกลิ้งบเลือก เก็บแต่เปลือกเปนกอง แล้วร้อยกรองเชือกพวน ควรใครยลติเตียน เปนแรกพยรลองสนุกนิ์ ขัดกักกุกรอบข้าง บเว้นหว่างการงาน ปราชยลสาส์นเสาวนิต ข้อใดผิดจงเตอม เสอมส่งเรื่องจงเพราะ เพื่อเสนาะเสาวนาน อยู่ตราบกาลผ่ายหน้า ข้อพยรรยนคิดข้า ขนบนี้อย่าสูญ สิ้นนา.
๏ โสกนนต์แต่งเล่นล้วน	เหลวไหล เสร็จแฮ
มิคสิรมาศพฤหัศใน	เมื่อน้นน
ทวาทศสุกรปักษ์ไพ	บูลย์แจ่ม จันทร์เฮย
ปีวอกสามวนนข้นน	ขาดบ้างระหว่างทำ
๏ จบ พิพิธมาเลศอ้าง	ออกนาม โคลงนา
บ รมราชนิพนธ์ความ	เรื่องนี้
ริ เริ่มแต่โดยตาม	อำเภอหนุ่ม นาพ่อ
บูรณ บทบรรยายชี้	เลชื่อด้นนเสร็จแสดง.
พระราชนิพนธ์ โคลงนิราศท้าวสุภัติการภักดี (นาก)
/*117ร่าย๏ ศรีศรีศุภสวัสดิ์ พิพัฒนภูลเพิ่ม เริ่มเรื่องรังสฤษดิสาร จากสถานราชธานี โดยพระภูบดีผ่านเกล้า เจ้าจอมภพเสด็จดล ด้าวกาญจนบุรี ตามวิถีสถลมารค จากจวบกลับคืนกรุง ผดุงอยุทธเยศหล้า สนุกพ่างแผ่นฟ้า ฟากโพ้นดุจกัน แลแฮ.
๏ เขตรขัณฑ์อยุทธเยศล้ำ	เลอสถาน
เสพศุขกระเษมสานต์	เสื่อมเศร้า
สมบัติบริบูรณ์บาน	ใจราษ ฎรแฮ
สรรพสิ่งสินค้าเข้า	ออกอ้างเหลือตรา
๏ นานาประเทศค้า	ของขาย
แพตึกสินค้าราย	เนื่องแหน้น
สถลมารคสะอาดทราย	โรยเรียบ
เรือเล็กเรือไฟแหล้น	ฝ่ายน้ำอึงอล
/*118๏ ดลเดือนมาฆมาศสิ้น	วัสสันต์
เสด็จแดนพนมวัน	ป่ากว้าง
ชมพฤกษอรัญบรร	พตใหญ่ น้อยแฮ
สนั่นพยุหม้าช้าง	เพียบพื้นภูวดล
๏ แถลงปางบำราศเจ้า	จากเวียง
แสนเสนาะสำเนียง	นุชพร้อง
หนักทรวงพี่หนักเพียง	เทคว่ำ ลงแม่
จำจิตรจำละน้อง	นาฎไว้เนาวัง
๏ เสียดายขนิษฐน้อย	นงพาน พี่เฮย
งามดั่งดวงกุสุมาลย์	คลี่คล้อย
ละนุชแม่เนาสถาน	แต่เอ่ องค์แฮ
ชายเฉียดหญิงชิดน้อย	หนึ่งซ้ำเสียใจ
๏ โฉมแม่จักฝากไว้	แห่งใด ดีนา
ฝากกับใครฤๅใคร	จักเว้น
ฟ้าดินพี่ตรวจไตร	ดูหมด มาแม่
โฉมแม่ชอบแต่เร้น	อยู่ห้องนฤพาน
/*119๏ โลมลานุชนาฏแล้ว	จักลา แม่นา
จงอย่าแสนโศกา	ใฝ่ไข้
ไป่นานกี่เดือนตรา	มาสู่ แม่แม่
ขอเทพรักษน้องไว้	ตราบข้าคืนคง
๏ ยกย่างห่างกึ่งก้าว	ดำเนิน
ดุจบ่วงคล้องบาทเดิน	ไป่ได้
ริ้วริ้วจิตรพันเอิน	อ่อนอก แลแม่
ร้อนกระมลหม่นไหม้	จากหน้าเหลียวหลัง
๏ เหลียวเห็นสายสวาดิเจ้า	ตามมา ส่งแฮ
ดั่งจะทอดกายา	ล่มล้ม
น้ำตาบ่ขาดตา	ไหลหลั่ง ลงแม่
กลืนกล้ำน้ำเนตรก้ม	ภักตรเต้าดำเนิน
๏ ย่างลงนาเวศว้า	หวั่นสมร แม่เฮย
แลบ่พบภักตร์ถอน	จิตรท้อ
รุ่มรุ่มจิตรรอนรอน	เรือแล่น มานา
เฉกดั่งน้ำร้อยหม้อ	ติดต้มกลางทรวง
/*120๏ อรุณอาราเมศแม้น	อันใด ดีฤๅ
คือสุริยอุไทย	เถือกฟ้า
แสงแดดส่งแสงใส	เสมอโอษฐ แม่นา
ปากแม่แดงดูหน้า	แม่หน้าเอนดู
๏ กัลยาณมิตรอ้าง	อาราม พระนา
เสมอมิตรเราสองงาม	เงื่อนพร้อง
เรียมคิดคู่ครองความ	สุจริต นาแม่
น้องรักพี่รักน้อง	เล่ห์เพี้ยงอาราม
๏ ร้านแพแลเพียบล้วน	ของขาย
โหมดเทศตาดทองพราย	เพริศพร้อย
รฦกสีสไบสาย	สมรมิ่ง
ตาดนอกซับสุกย้อย	สอดซ้อนชมพู
๏ วัดยานนาเวศล้ำ	เรือกล
พาพระโพธิสัตวดล	ฝั่งแล้ว
วานเวียนประเวศวน	กลับหน่อย เรือเฮย
เรือช่วยเร็วรับแก้ว	เนตรน้องตามมา
/*121๏ บ้านชาวยุโรปล้วน	ตึกราย เรียบแฮ
เป็นระยะริมชาย	ฝั่งน้ำ
บางแห่งก็ห้างขาย	ของมาก มีนา
ชุมประชาชนกล้ำ	กลุ่มซื้อสับสน
๏ นพคุณอาวาศใกล้	ชลธาร
งามแต่ชื่อแลชาน	รกเรื้อ
อ้าโฉมแม่ดวงมาลย์	นพมาศ กูเฮย
ผุดผาดผ่องผิวเนื้อ	แม่แม้นนพคุณ
๏ บัดเดี๋ยวบรรลุด้าว	ดาวคะนอง
นั่งนิ่งคะเนตรอง	เรื่องนี้
เรือเร็วยิ่งม้าผยอง	พยศย่าง ใหญ่แฮ
ลอยลิ่วลิ่วแล่นลี้	ล่วงพ้นดาวคะนอง
๏ บางฅอแหลมเล่ห์เสี้ยม	นามบาง
เสมอเซี่ยมเสียบอุรพางค์	พี่ข้อง
ยามค่ำพี่ลานาง	นุชพร่ำ สั่งแฮ
แหลมรฦกคำน้อง	ซาบส้านเสียวกระสัน
/*122๏ เรือไฟใช้จักรคว้าง	คือปาน ลมเฮย
ถึงสมุทรปราการ	ปากน้ำ
พระสมุทเจดียสถาน	ที่นมัส การแฮ
ขอเดชพระช่วยค้ำ	คู่ข้าคืนครอง
๏ ป้อมเสือซ่อนเล็บใกล้	ชลธาร
สำหรับดัษกรการ	ศึกสู้
ซ่อนฤทธิกำแหงหาญ	เสมอซ่อน รักนา
ซ่อนรักลักซ่อนชู้	พี่ช้ำใจตาย
๏ หลังเต่าบ่เติ่งตั้ง	กลางชล
ฤๅเต่าเที่ยวซุกซน	หลบลี้
เต่าเอยฝากนุสนธิ์	แก่เต่า ไว้นา
เต่าแม่มาทางนี้	เต่าเต้านำจร
๏ เรือออกปากอ่าวอ้าง	ว้างใจ จริงนอ
แลลิ่วทิวไม้ไกล	ฝั่งแล้ว
เห็นเรือนตะเกียงใน	อรรณพ
เรือแล่นเลยแคล้วแคล้ว	คลาดคล้อยโดยทาง
/*123๏ บัดดลเรือติดตื้น	กลางดอน
กรรมพิบัติจำนอน	นอกนั้น
ทุกข์ทับหทัยถอน	ทนเทวศ
เรือติดจิตรวนอั้น	ห่วงหน้าไกลหลัง
๏ รอน ๆ สุริยเยื้อง	สายันห์
เรื่อ ๆ รัศมีจันทร์	แจ่มฟ้า
