เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
เชิญพระองค์จงเสด็จขึ้นไปด้วย	จะได้ช่วยขอโทษโปรดเกษี
พระฟังมอญวอนไหว้พระไทยดี	นึกปรานีนายกองทั้งสองรา
จึงพาพระนเรศร์โอรสนั้น	ไปด้วยกันกับพระองค์ถึงหงษา
ไปเฝ้าเจ้ารามัญกราบวันทา	ขอพระองค์ทรงเมตตาข้าบทมาลย์
ซึ่งพระยาภุกามตามตีทัพ	กลับแตกยับผิดเหลือทั้งเสือหาญ
ต้องกับบทกฎหมายถึงวายปราณ	ขอประทานโทษาฝ่าธุลี ฯ
๏ เจ้าหงษาว่าทั้งสองมันต้องโทษ	สิ้นทั้งโคตรควรฟันบั่นเกษี
แต่พระน้องต้องมาถึงธานี	ขอชีวีพี่จะให้เหมือนใจคิด
ฝ่ายพระธรรมราชาสาพิภักดิ์	ยิ่งนึกรักเจ้าหงษาปกาสิต
อุส่าห์เฝ้าเช้าเย็นอยู่เปนนิจ	ต่างชอบชิดอยู่หงษาหลายราตรี ฯ
๏ ฝ่ายพระมหินทราพระยาราม	ได้รู้ความเฟื่องฟุ้งถึงกรุงศรี
ว่าพระธรรมราชาทิ้งธานี	ไปหงษาวดียังมิมา
จึงทูลพระมหาจักรพรรดิ	จำจะจัดเมืองรับทัพหงษา
เชิญเสด็จพระองค์ทรงศักดา	ไปรับพี่นางมาไว้ธานี
กับทั้งพระดไนยมาให้พร้อม	ถึงหงษาจะมาล้อมรบกรุงศรี
ฝ่ายพระธรรมราชาช่วยราวี	ก็จะมีห่วงใยอาไลยลาน ฯ
๏ พระมหาจักรพรรดิจึงตรัสตอบ	เจ้าคิดชอบเชิงศึกที่ฮึกหาญ
แล้วตรัสสั่งพระยารามตามโปรดปราน	อยู่ว่าขานตรวจตราข้างน่าข้างใน
แล้วจัดทัพกับทั้งเรือที่นั่งกระหนก	บุษบกบัลลังก์ทองม่านสองไข
ครั้นสรรพเสร็จเสด็จลงโบกธงไชย	ออกเรือใหญ่เรือน้อยสามร้อยเรียง
ต่างขานโห่โยธาเคลื่อนคลาคลาศ	ประโคมคาดฆ้องกลองแซ่ซ้องเสียง
พร้อมเรือดั้งเรือกันคู่คั่นเคียง	ทั้งเรือนำสำเนียงสนั่นดัง
เรือพิฆาฏราชมันกันซ้ายขวา	ทั้งทัพพระมหินทรามาข้างหลัง
ถึงพิศณุโลกทัพหยุดยับยั้ง	ครั้นพร้อมพรั่งตั้งประทับที่พลับพลา
ให้ข้างในไปเชิญพระราชบุตร	พระวิสุทธกระษัตรีมียศถา
กับพระดไนยนารถราชนัดดา	องค์เอกาทศรถกราบบทมาลย์
ข้าหลวงเดิมที่ให้ไว้แต่ก่อน	ก็กวาดต้อนมาทั้งข้าธิดาหลาน
ลงเรือรับสรรพเสร็จสำเร็จการ	ทั้งเครื่องอานพานพระเต้าเก็บเอาไป
ครั้นสรรพเสร็จเสด็จกลับประทับร้อน	ถึงเมืองนครสวรรค์เสียงหวั่นไหว
ตั้งประทับพลับพลาเสนาใน	ทั้งนายไพร่พรั่งพร้อมตั้งล้อมวง ฯ
๏ สมเด็จพระมหินทรานราราช	อภิวาททูลความตามประสงค์
เมืองกำแพงเพ็ชรนั้นยังมั่นคง	เปนที่หงษาสำหรับตั้งทัพไชย
ควรทำลายค่ายเชิงเทินให้เยินยับ	อย่าให้ทัพมอญมาอาไศรยได้
แล้วเก็บกวาดราษฎรขับต้อนไป	ไว้บำรุงกรุงไกรพร้อมไพร่พล
ทั้งกวาดเอาเข้าเกลือเมืองเหนือสิ้น	ทัพมอญมาหากินให้ขัดสน
จะหิวหอบบอบช้ำด้วยจำจน	ขอผ่อนปรนกลศึกตามตรึกตรา
พระมหาจักรพรรดิตรัสว่าชอบ	คิดรอบคอบทั้งนี้ดีนักหนา
โอรสรับกราบก้มบังคมลา	ยกโยธาน่าหลังพร้อมพรั่งกัน
ถึงเมืองกำแพงเพ็ชรขึ้นเจ็ดค่ำ	ให้ทอดลำเรือเรียงเคียงเปนหลั่น
ทัพน่าตั้งฝั่งน้ำที่สำคัญ	ทัพหลวงนั้นตั้งค่ายท้ายธานี ฯ
๏ ฝ่ายผู้รั้งทั้งสองเห็นกองทัพ	ต่างต้อนขับโยธาขึ้นน่าที่
ทุกหมู่หมดตรวจตราจนราตรี	พระยาศรีทัพน่าปรีชาชาญ
ขับพวกพลปล้นปีนกำแพงป้อม	โห่หุ้มห้อมพร้อมพรักเข้าหักหาญ
ทัพหลวงขับทัพสมทบรุมรบราญ	ชาวเมืองต้านต่อแย้งทิ่มแทงฟัน
ฝ่ายขุนอินทร์เสนาตัวข้าหลวง	ขุนต่างใจได้ท่วงทีถลัน
คุมไพร่ออกนอกประตูวิ่งกรูกัน	ทลวงฟันสองทัพแตกยับเยิน
กลับเข้าค่ายฝ่ายชาวเมืองกลับขึ้นป้อม	พวกทัพล้อมปิดทางไม่ห่างเหิน
ถึงสามครั้งตั้งแต่ปีนป้อมเชิงเทิน	ชาวเมืองเดินถึงกันประจัญรับ
เห็นจะไม่ได้แขวงกำแพงเพ็ชร	จึงเสด็จเลิกล่าโยธากลับ
มากราบทูลทูลกระหม่อมน้อมคำนับ	เชิญเลิกทัพกลับมาอยู่ธานี ฯ
