ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
มั่งคั่งทั้งทุนรอน	ค่อนข้างค้าอานุภาพเงิน
พวกเราต้องเล่าเรียน	เพิ่งพากเพียรพาระหกระเหิน
อาวุธแบบใหม่เกิน	กำลังเราเข้าตาจน
วิทยาพายุโรป	เที่ยวเอื้อมโอบทุกแห่งหน
สินค้าพาผู้คน	ด้นดั้นบุกรุกดินแดน
ยุคยุโรปเล่นเมืองขึ้นเป็นยุคสงครามการเมือง
และเป็นยุคที่โลกเรียนอารยธรรมแผนใหม่
แสนยากระกึกก้อง	กัมปนาท
ยุโรปท่วมโลกธาตุ	ถิ่นท้อง
ปถพีที่มนุษยชาติ	นาเนก เนานอ
เคยสถิตอิสสระ, ต้อง	ตื่นเต้นเป็นชะเลย
ยุโรปธำรงโลก	เป็นจอมโจกเจียวเจ้าเอ๋ย!
ก้าวหน้าไม่ล้าเลย	เพราะความรู้เฟื่องฟูจริง
ตรัสรู้คติโลก	ประลุโอฆวิชชา, สิง
วิทยาศาสตร์ประหลาดยิ่ง	เป็นอย่างยอดโลกิยญาณ
เรืองเดชวิเศษฤทธิ์	ประสิทธิ์ศักดิ์มหัครฐาน
ยุโรปท่วมจักรวาล	กำเนิดจักรวรรดิเวียง
อเมริกาอีกอาเซีย	ออสเตรเลียล้วนสิ้นเสียง
อาฟริกาก็เกือบเกลี้ยง	เผดียงขึ้นกับผิวขาว
ยุคแข่งเมืองขึ้นนี้	ใช้วิธีการเมืองฉาว
อำนาจบาตรใหญ่ห้าว	หาเหตุให้ได้รบกัน
อังกฤษ, ฝรั่งเศส,	โปรตุเกสกับฮอลลันด์
ภายหลังเหล่าเยอรมัน	ขันแข่งด้วยช่วยฉู่ฉาว
สยามน้อยชะรอยรอด	เพราะได้ยอดกษัตริย์คราว
กลียุคฉุกเฉิน, ชาว	ประเทศใกล้ไม่เหลือหลอ
อนึ่งเล่าเราอยู่ลี้-	ลับวิถีทางหลวงพอ
ปลายแหลมมะลายูก็	ได้ตกยากอยู่ปากทาง
สยามเทวาธิราช	รักษาชาติสยามพลาง
