เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
มิตรเราแลเราเสน่ห์ยิ่ง	บิตุเรศชนมาร-
ดรแกล้งฉะนี้ผิวเห็นการ	จรสู่อบายครัน
โอ้กูจะตามดีฤมิตาม	กูนิคร้ามฤทธีมัน
แม้มาตรผจญยลจะสัลย์	ชิวกูบร้างเป็น
โอ้จำจะให้จิตประจักษ์	กิจแน่ตระหนักเห็น
มิใช่อิเหนาแลอริเป็น	ริปูอื่นบออมกัน
ถ้าแท้ระเด่นแลกูจะผ้าย	พยุหคืนบูรีพลัน
ทูลท้าวดาหาแลกุเรปัน	ธล่อลวงระเด่นมา
จึงกุมกระทำครุโทษ	สหัสสมแก่ใจสา
แล้วกูจะได้วรยุพา	นิทรแนบฤดีจอง
แม้มาตรโฉมสมรช้ำ	สาโรชสร้อยกุสุมหมอง
อับเสาวคนธ์นฤละออง	รสจืดบจางใจ
เหตุกูแลสุดกระมลหา	นุชทั่วธเรศไตร
ไปหวังจะเพิ่มพักตรวิไล	ดุจน้องพระโฉมฉนำ
ตริเสร็จท้าวธก็แสดง	วรเชษฐล่าสำ
ทั้งสองก็กรีพหนนำ	นิกรกรูนิราศกรุง ฯ
๑๙
๏ เมื่อนั้นองค์ระตูเสด็จจรมาลุง
ลานเนตรเมิลมุ่ง	พนานต์
ค้นคว้าดาพิริยพลทั่ววนวิศาล
คีรีละแวกธาร	เซาะทาง
สุมทุมพุ่มพนชัฏรุขหนามนิกรถาง
เสาะพลางแสวงพลาง	พิลาป
โอ้โอ๋อรยิหวาบเมิลกรเรียมทาบ
ทุ่มทรวงพิลาปแสน	วิโยค
อ้าแม่ปานฉะนี้สุดาจะสุขฤโศก
โอ้เรียมลำโอฆอาตม์	รทม
อ้าแม่เคยสุขเสวยสวัสดิบูรีรมย์
ปรางค์มาศมณีลม	บพาน
อ้าแม่เคยเสวยสุริยางคสรรพศฤงคาร
จำเรียงผสานเสียง	ระงม
อ้าแม่ปานฉะนี้สิริจะวิมละฉม
วิรุณรวิลม	พะพักตร
อ้าแม่เคยนิทรแท่นมณีทิพยตระศักดิ
ปางนี้จะนิทรลักษณ์	ประดาษ
อ้าแม่ปานนี้จะสดับศัพท์สกุณะชาติ
ผีโป่งตรวาดขวัญ	จะเตริ่น
อ้าแม่จรวนใดก็มาเถอะนะพี่เชิญ
หน่ายเดินก็เตริน	ลิลา
โอ้โอ๋แลอุระพี่นิกระดุลห้อยหา
จวบโททิวากร	บพาน ฯ
๑๑
๏ ปางนั้นบรมวง	ศอสัญไพศาล
สมสร้อยวิมลมาลย	สุวคนธมาโนช
ดังเสวยสวรรค์สวัสดิ์	ทิพรัตนเรืองโรจน์
เบิกบานกระมลโชต	ติเกษมสาธร
จุมพิตวิไลโฉม	ตรโบมบุษปกำจร
อิงออนถนอมกร	กระกรองแก้วพี่ยำยาม
รตินทิวารมย์	รสฉมบรรเจิดกาม
ไสยาเถอะนะทราม	สวาทพี่จะกล่าวกลอน ฯ
๑๔
๏ อ้าแม่นิทราเถอะนะจะกล่อม	วิมลพักตรคืออัปสร
ขวัญแม่อย่าเขจรจงนอน	รมเยศหฤทัย
อ้าแม่อย่าหวังแก่ชนกา	ชนนีณกรุงไกร
อ้าแม่อย่าหวังแก่นุชใน	นคเรศเรือนทอง
อ้าแม่อย่าหวังแก่มะดีหวี	บริพารทั้งผอง
อ้าแม่อย่าหวังสมบัตินอง	แลนิเวศนมนเทียร
อ้าแม่อย่าหวังสุขแต่หลัง	แลเป็นสุขพาเหียร
อ้าแม่แต่นี้สุขจะเนียร	ทุกข์แท้ทิวาการ
อ้าแม่จงมาเสน่ห์พี่	สุจริตสายสานติ์
อ้าแม่อย่าหวังชนสามาร	ทุจริตพาลพงศ์
อ้าแม่พี่พาจรมาใน	พนพฤกษร่มระหง
ขวัญแม่อย่าหลงจรในดง	ทรสมุทรส่ายสานติ์
ขวัญแม่อย่าหลงจรในบรร-	พตห้องหิมพานต์
ขวัญแม่อย่าหลงจรในธาร	ชรถึงชรทางเทา
ขวัญแม่อย่าหลงจรในโป่ง	แลในป่าทุกลำเนา
ขวัญแม่อย่าหลงจรในเหล่า	ละแวกห้องคูหาหงส์
ขวัญแม่อย่าหลงจรในหมู่	กิรินีอำนวยพงศ์
ขวัญแม่อย่าชมมฤคยง	คณะยองอันตฤบเกลียง
ขวัญแม่อย่าชมมหันตกา-	สรกาจกำเหลาะเฉลียง
ขวัญแม่อย่าชมพยัคฆเยียง	ผาผยองรเห็จหาญ
ขวัญแม่อย่าชมคณะชะนี	ศัพท์ร้องสำนานหวาน
ขวัญแม่อย่าชมพานรพาล	ลโลดเล่นลดาวัลย์
ขวัญแม่อย่าฟังศัพทเรไร	รหริ่งร้องเสนาะกรรณ
ขวัญแม่อย่าฟังศัพทจักจั่น	ละแจ้วเจื้อยเลวงรมย์
ขวัญแม่จงมาสุขสโม-	สรร่วมภิรมยสม
เชิญขวัญมานิทรผทม	เถอะนะแม่อย่าอาวรณ์ ฯ
๑๑
๏ เสร็จกล่อมพระโฉมเฉลิม	สุรศัพท์ประโลมสมร
ทราบโสตรสาทร	สุขรมยไสยา
บรรทมประทับแท่น	อุรราชกานดา
สองสนิทนิทรา	รมยร่วมเขนยนอน
ท้าวหลับก็กลับทรง	สุบินลางกระลำพร
เพื่อพระพธูสมร	จะวิโยคประปราณ
ว่าปักษอินทรี	พละกายอันไพศาล
มาโดยพโยมมาน	คะคระครื้นคระเครงดัง
เสียงศัพทลมบิน	สิขรินทเพียงพัง
ถาลงก็ผาดผัง	เฉพาะพักตรราชา
โจมภักษจิกดวง	นัยน์จักษุเบื้องขวา
ได้แล้วก็โผพา	จรสู่ทิฆัมพร
เสร็จท้าวสะดุ้งจิน-	ตนการะกำธร
อ้าฝันก็ทอดถอน	หฤทเยศภูบาล
ทุสุปิโนเนียร	สุรเทพยบันดาล
ให้เห็นกระลีกาล	กลรอยจะมีภัย
รู้ร้างก็เร่งอา-	ดูรด้วยพธูไท
จักจากอุราไกล	กระมังพี่นิมิตลาง
ดวงทักษิณาเนตร	กลคือพระน้องนาง
อินทรประทุษทาง	ทุระโทษทารุณ
คือองค์ระตูแจ้ง	รหัสเหตุจะไฟฟุน
เพื่อโมหหวนหุน	แลจะพรากพระนุชคืน
อนึ่งอาตมทำผิด	กิจราชฝ่าฝืน
ฉกชมบร้างยืน	เสน่ห์คงจุลาจล
ตริพลางตระกองนาง	นยเนตรนองชล
หมองไหม้กระมลกล	จะพินาศนิราอร
ปางนั้นพระชาเยนทร์	นุชนาฏสุนทร
ตื่นยลธิเบศร	ก็พิกลอาการ
กรรแสงกระซิกเศร้า	กลนี้บควรมาน
นุชแคลนฤดีดาล	ระคายได้คดีมูล
ฉันใดพระเชษฐา	ปริเทวอาดูร
ควรสุขสมบูรณ	บมิควรจะโศกทรง
ฤๅเชษฐคำนึง	จินตหราอนงค์ยง
เชิญเชษฐคืนคง	นคเรศหมันยา
น้องไซร้บได้ปราม	มนะราชรมยา
ชอบเชิงละเลิงอา-	รมณ์ท้าวแต่ก่อนกาล
อย่าแม่อย่าควรกล่าว	กลนี้ประหนึ่งราน
ชีพพี่มลายลาญ	แลมารื้อคดีเดิม
หมันหยาบควรคง	จะร่วมวงศ์อสัญเสริม
ควรพี่แลน้องเฉลิม	ยศไว้ณไตรดา
พี่โศกนิเพื่อพี่	นิมิตลางประหลาดอา-
ดูรพาษปธารา	บมิวางมโนใน
กริ่งน้องนิรารมย์	ระทมทุกข์ระทดใจ
ใช่เชิงจะหน่ายใน	นุชจงบังวายแคลน
ตรัสพลางตระกองโฉม	ตระโบมบุษปมาศแมน
รสเศร้าบเปลื้องแปลน	ดุจทิพยปานปอง ฯ
๑๖
๏ ปางนั้นระตูราชทั้งสอง	สอดพลเมิลมอง
วนาสิขรถ้ำธาร
เสาะแสวงสายสวาทเพาพาล	บมิพบเลยลาน
ระลุงระฦกไคลคลา
โดยแดนอรัญแรมมา	ถับถึงพลับพลา
สำนักอสัญอาศัย
สองท้าวทฤษดีดีใจ	จรดพลเพรียกไพร
คคล่ำคคลาป่าดง
สอดเนตรส่ายเนตรจงนงค์	เมิลมองยุพยง
บพบบพานกานดา
บยลวรเชษฐนรา	ห่อนเห็นสถิตพลา
อันพรายด้วยรัตนรูจี
เห็นแต่อนุชาธิบดี	รู้จักใจปรีดิ์
ประสงค์ประสบใส่ความ
ลงจากกุญชรเดินตาม	แนวมารคบขาม
จรดพระพลาราชี
เยื้อนถ้อยถึงภูวนัตตรี	ศวรราชธิบดี
สถิตสถานด้าวใด
สังคามะระตาผู้ไกร	สนองโดยกลใน
กระเหน็ดกระแหน่แง่งำ
ว่าพระภูธรเสด็จนำ	พลไล่ยองคำ
ประพาสพนาสณฑ์
อ้าพ่อไปโดยเสด็จกล	ใดตูยังฉงน
บควรจะคลาดคลากัน
อ้าข้าป่วยชงคยะยัน	โดยเสด็จบทัน
แลโรคร้อนลำเค็ญ
เยียใดนำพลเพียงเพ็ญ	หวังราญรอนเข็ญ
ฤๅมาประพาสพนารมย์
ฤๅเสร็จพิธีสวยม-	พรพานางคม-
นานิเวศน์กรุงไกร
ฤๅมาประสงค์สิ่งใด	ร้ายดีเร่งไข
คดีจงรู้อย่านาน
จรกาซื่อซั้นส่านสาร	โดยมูลมากมาน
ทุกสิ่งก็สิ้นสบสรรพ์
มาตามบุษบาลาวรรณ์	หวังพระทรงธรรม์
ผู้เป็นพระเชษฐด้วยดี
เผื่อเพื่อรู้ข่าวเทพี	ทูลอรรถอันมี
ปะระปราริปูพาธา
บัดนั้นสังคามารตา	ใส่กลกิริยา
ตระหนกแลตีตนตรอม
แสร้งไห้แสร้งโหยโอยออม	หลากใครหนอปลอม
มาลอบมาลักนางไป
กิจนี้ชอบที่ทูลไท	ให้แจ้งทุกขภัย
ว่าน้องนิตกมือชาย
เสร็จสนองกลเพโทบาย	สั่งพี่เลี้ยงผาย
ดุรงคเร่งรีบจร
ดลแดนพี่เลี้ยงภูธร	แถลงลักษณนุสร
โดยในคดีธิบดี
กรตาหลาจดจำวาที	นำข่าวสารศรี
ก็แฝงวิสูตรทูลไท
ว่าสองระตูดอมไคล	มาสืบสงสัย
นรินทรราชมั่นคง
หวังพบพระองค์กับองค์	อัคเรศจักทรง
ดำริคดีกลใด ฯ
๑๔
๏ ปางปิ่นนรินทรสดับ	พจนารถรลุงใน
แดดาลรด่าวดุจประลัย	ชิวเมื้อวิมานสวรรค์
โอบอุ้มวรนุชวนิดา	นรนาถรำพัน
อ้าแม่ผู้มีมุขะคือจัน-	ทรผ่องทิฆัมพร
รอยจริงประจักษนิมิต	กิจเทพสังหรณ์
ตรัสพลางก็ทอดหทัยถอน	ปริเทวโศกศัลย์
กลั้นโศกก็แสร้งพจนเยื้อน	กลเย้ยยุพินพลัน
อ้าแม่ผู้ทรงพิสุทธิพรรณ	ศุภลักษณโฉมเฉลา
บัดนี้ระตูจรมาตาม	นุชถึงสำนักเรา
พี่เกรงวราฤทธิจักเอา	นุชส่งระตูครอง
คืนเข้าบูรินทรพิศาล	จะภิเษกสมพอง
สมพงศสมประยูรสอง	สุรศักดิวิสุทธิเสมอ
จึ่งพร้อมคณาประยุรเทพ	ธิบดินทรอวยเออ
เตรียบเตรียมวิวาหะรมเยอ	รมเยศรธราดล
หากเราแลลาญชีพิตรคิด	แลประกอบอุบายกล
คาบนี้ก็สมศุภวิมล	บมิทันจะพรับตา
ปางนี้ ณ กรุงก็จะกระเกริก	ระตูราชทั้งสองมา
ควรเรียมจะฟังยุบลปรา-	กฏให้ตระหนักกรรณ
อ้าแม่อย่าแหนงหทัยพี่	จะนิราศภิรมยขวัญ
เชิญแม่เสวยสุขในบรร	ฐรณถ้ำวิเชียรพราย
ฝ่ายองค์พระนุชก็สดับ	วรเชษฐ์ฦๅสาย
กรรแสงก็ทุ่มพระวรกาย	ชลนองพระนยนา
องค์อสัญธก็ประโลม	วรราชกนิษฐา
พลางซับสุชลพนิดา	ธก็อุ้มสถิตเพลา
อ้าแม่ผู้ร่วมอสัญพงศ์	วรลักษณโฉมเฉลา
อย่าโศกสะอื้นอรจงเนา	เถอะนะแม่พี่ขอลา
ไปยลยุบลกิจระตู	ผิวอยู่จะสงกา
เรียมไปจะกล่าวกลมฤษา	บมิให้ระตูแคลง
อ้าแม่อย่าโทมนัสไห้	ปริเทวโรยแรง
เชิญแม่เสวยสุขอย่าแหนง	ทรหวลทรโหยหา
ปลอบพลางก็สั่งวรพี่เลี้ยง	ยุพราชบัญชา
สองพี่ผู้ร่วมพระชนมา	นุชโศกประโลมสมร
สั่งเสร็จก็จากบวรอาสน์	บมิใคร่จะยาตรจร
ยกย่างแลทีหทัยถอน	นยนอาบปธารา
กลับมาตระโบมอรยุพิน	วรเยาวกานดา
บัดนี้จะละอรให้อา-	ดุรเดียวกำเดาดาย
ยอกรก็ลูบพระปฤษฎางค์	จะนิราศฤทัยหาย
คิดถึงสุบินทุกขฤวาย	ชลนองพระเนตรนูน
บัดนั้นพี่เลี้ยงกรตาหลา	กิจช้าก็เตือนทูล
ขอเชิญพระพงศเทวประยูร	ยุรยาตรดำเนินจร
ยินทูลมิใช่พจนเยื้อน	กิจรับสุนทรวอน
จำเป็นก็จากบรรฐรณ์	สิริห้องพระไสยา ฯ
๑๑
๏ ปางนั้นสมเด็จองค์	บรมพงศ์อสัญหยา
สถิตแทบพระคูหา	ธก็มีวโรงการ
ตรัสสั่งพระพี่เลี้ยง	กะระตาหลาปรีชาชาญ
รักษาพระเยาวมาลย์	กิจช่วยประสันตา
สั่งเสร็จเถลิงหลัง	ดุรงคราชไคลคลา
พร้อมพลโยธา	นิกรหมู่กิดาหยัน
หลีกลัดก็ดัดทาง	จรในพนาวัน
พบพลม้าอัน	ให้ไล่เนื้อนั้นกลับมา
ก็เข้าบันจวบกัน	จรโดยเสด็จคลา
พระพงศ์อสัญหยา	ธคำนึงพธูไท
ปางนี้พระท้าวน้อง	จวิลาปลรรลุงไฉน
นึกนึกอนาถใน	ฤๅทัยท้าวธกัลโหย
รันทดรันทวยกาย	ดุจไม้เมื่อลมโบย
เจียนสิ้นพระแรงโรย	ทุขโทมนัสา
ครั้นใกล้ก็พักพล	จรจากอาชาคลา
โสรจสรงพระพักตรา	ที่คร่ำชื้นพระชลนัยน์
ซ่าโบะพระซับพักตร	ธก็หักที่อาลัย
แสร้งขืนฤทัยไท	พักตรชื่นกมลกรม
เสนากิดาหยัน	จรโดยเสด็จสม-
เด็จราชบรม	วงศปะตาระกาหลา
เสด็จเถลิงสุวรรณอาสน์	วรราชพลับพลา
ยลสองระตูปรา-	ศรัยแสร้งประโลมใจ
อ้าดูระตูราช	ประพาสมาด้วยกลใด
จนถึงพนาลัย	พนพฤกษกันดารดง
จรกาบังคมทูล	บดินสูริย์อสัญวงศ์
ทูลพลางก็ทางทรง	ปริเทวประปราณ
เมื่อวันวิวาหมง-	คลราชในราชฐาน
เกิดการกระลีการ	อริรุมเข้าโจมผจญ
เดิมตีซึ่งกลองศึก	พิฦกโห่โกลาหล
จุมเพลิงเถลิงดล	ก็ติดทั่วทุกโรงงาน
สองศรีปัตหรา	เสด็จด้วยพระคชยาน
ดับเพลิงเถกิงการ	ก็ว้าวุ่นทั้งเวียงชัย
ลอบลักพระธิดา	กับพี่เลี้ยงทั้งสองไป
