อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
รูปพระเจ้าเท่าองค์แล้วทรงสาป	ให้อยู่ตราบศักราชพระศาสนา
พอฤๅษีสี่องค์เหาะตรงมา	ถวายยาอายุวัฒนะ
เธอไม่อยู่รู้ว่าหลงในสงสาร	ซ้ำให้ทานแท่งยาอุสาหะ
ใส่ตุ่มทองรองไว้ที่ใต้พระ	ใครพบปะเปิดได้เอาไปกิน
ช่วยสร้างโบสถ์โขดเขื่อนให้เหมือนเก่า	นามนั้นเขาเขียนแจ้งที่แท่งหิน
วัดเจ้าฟ้าอากาศนารถนรินทร์	ให้ทราบสิ้นสืบสายเพราะลายแทง
เปนตำรามาแต่เหนือท่านเชื่อถือ	ดูหนังสือเสาะหาอุส่าห์แสวง
มาพบปะจะได้ขุดก็สุดแรง	ด้วยดินแขงเขาประมูลด้วยปูนเพ็ชร
ถึงสิ่วขวานผลาญพะเนินไม่เยินยู่	เห็นเหลือรู้ที่จะทำให้สำเร็จ
แต่จะต้องลองตำรากาละเม็ด	เผื่อจะเสร็จสมถวิลได้กินยา
พอเย็นรอนดอนสูงดูทุ่งกว้าง	วิเวกวางเวงจิตรทุกทิศา
ลิงโลดเหลียวเปลี่ยวใจไนยนา	เห็นแต่ฟ้าแฝกแขมขึ้นแซมแซง
ดูกว้างขวางว่างโว่งตะโล่งลิ่ว	ไม่เห็นทิวที่สังเกตในเขตรแขวง
สุริยนสนธยาท้องฟ้าแดง	ยิ่งโรยแรงรอนรอนอ่อนกำลัง
โอ้แลดูสุริยงจะลงลับ	มิใคร่จะดับดวงได้อาไลยหลัง
สลดแสงแฝงรถเข้าบดบัง	เหมือนจะสั่งโลกาให้อาไลย
แต่คนเราชาววังทั้งทวีป	มาเร็วรีบร้างมิตรพิศมัย
ไม่รอรั้งสั่งสวาดิ์ปลาดใจ	โอ้อาไลยแลลับวับวิญญา
ยิ่งเย็นฉ่ำน้ำค้างว่างวิเวก	เปนหมอกเมฆมืดมิดทุกทิศา
แสนแสบท้องต้องเก็บตะโกนา	นึกระอาออกนามเมื่อยามโซ
ทั้งหนูกลั่นจันมากบุนนาคน้อย	ช่วยกันสอยเก็บหักไว้อักโข
พอเคี้ยวฝาดชาติชั่วตัวตะโก	แต่ยามโซแสบท้องก็ต้องกลืน
พิกุลต้นผลห่ามอร่ามต้น	ครั้นกินผลพาเลี่ยนให้เหียนหืน
ชั่งฝาดเฝื่อนเหมือนจะตายต้องคายคืน	ทั้งขมขื่นแค้นคอไม่ขอกิน
ท่านบิดรสอนสั่งให้ตั้งจิตร	โปรดประสิทธิ์สิกขารักษาศิล
เข้าร่มพระมหาโพธิ์บนโขดดิน	ระรื่นกลิ่นกลางคืนค่อยชื่นใจ
เหมือนกลิ่นกลั่นจันท์เจือในเนื้อหอม	แนบถนอมสนิทจิตรพิศมัย
เสมอหมอนอ่อนอุ่นละมุนลไม	มาจำไกลกลอยสวาดิ์อนาถนอน
โอ้ยามนี้มิได้เชยเหมือนเคยชื่น	ทุกค่ำคืนขาดประทิ่นกลิ่นอับศร
หอมพิกุลฉุนใจอาไลยวอน	พิกุลร่อนร่วงหล่นลงบนทรวง
ยิ่งเสียวเสียวเฉียวฉุนพิกุลหอม	เคยถนอมเสน่ห์หมายไม่หายหวง
โอ้ดอกแก้วแววฟ้าสุดาดวง	มิหล่นร่วงลงมาเลยใคร่เชยชิม
เย็นระเรื่อยเฉื่อยฉ่ำด้วยน้ำค้าง	ลงพร่างพร่างพรายพร้อยย้อยหยิมหยิม
ยิ่งฟั่นเฟือนเหมือนสมรมานอนริม	ให้เหงาหงิมง่วงเงียบเซียบสำเนียง
เสนาะดังจังหรีดวะหวีดแว่ว	เสียงแจ้วแจ้วจักรจั่นสนั่นเสียง
เสียงหริ่งหริ่งกิ่งไทรเรไรเรียง	เสียวสำเนียงนอนแลเห็นแต่ดาว
จนดึกดื่นรื่นเรื่อยเฉื่อยเฉื่อยฉิว	หนาวดอกงิ้วงิ้วต้นให้คนหนาว
แม้นงิ้วงามนามงิ้วเล็บนิ้วยาว	จะอุ่นราวนวมแนบนั่งแอบอิง
ทั้งสี่นายหมายว่ากินยาแล้ว	จะผ่องแผ้วพากันเที่ยวเกี้ยวผู้หญิง
เดชะยาน่ารักประจักษ์จริง	ขอให้วิ่งตามฉาวทั้งด้าวแดน
นากนั้นว่าอายุอยู่ร้อยหมื่น	จะได้ชื่นชมสาวสักราวแสน
ไม่รู้หมดรศชาติไม่ขาดแคลน	ฉันอายแทนที่ครวญถึงนวลนาง
ทั้งหนูกลั่นนั้นว่าเมื่อล่องเรือกลับ	จะแวะรับนางสิบสองไม่หมองหมาง
แม่เอวอ่อนมอญรำล้วนสำอาง	จะขวางขวางไปอย่างไรคงได้ดู
สมเพชเพื่อนเหมือนหนึ่งบ้าประสาหนุ่ม	แต่ล้วนลุ่มหลงเหลือจนเบื่อหู
จนพระเมินเดินเวียนถือเทียนชู	เที่ยวส่องดูสีมาบรรดามี
ที่ผุพังยังแต่ตรุบรรจุธาตุ	ขาวสอาดอรหัตจำรัสศรี
อาราธนามาไว้สิ้นด้วยยินดี	อัญชลีแล้วก็นั่งระวังไภย
น้ำค้างพรมลมเรื่อยเฉื่อยเฉื่อยฉิว	ใบโพธิ์ปลิวแพลงพลิกริกริกไหว
บ้างร่วงหล่นวนว่อนร่อนไรไร	ด้วยแสงไฟรางรางสว่างตา
จนดึกดื่นรื่นรมลมสงัด	ดึกกำดัดดาวสว่างพร่างพฤกษา
เหมือนเสียงโห่โร่หูข้างบูระพา	กฤษฎาได้ฤกษ์เบิกพระไทร
สายสิญจน์วงลงยันต์กันปีศาจ	ธงกระดาษปักปลิวหวิวหวิวไหว
เข้าสานทรายปรายปราบกำราบไป	ปักเทียนไชยฉัตเฉลิมแล้วเจิมจันทน์
จุดเทียนน้อยร้อยแปดนั้นปักรอบ	ล้อมเปนขอบเขตรเหมือนหนึ่งเขื่อนขันธ์
มนต์มหาวาหุดีพิธีกรรม์	แก้อาถรรพ์ถอนฤทธิ์ที่ปิดบัง
แล้วโรยรินดินดำคว่ำหอยโข่ง	จะเปิดโป่งปูนเพ็ชรเปนเคล็ดขลัง
พอปักธงลงดินได้ยินดัง	สำเนียงตังตึงเปรี้ยงแซ่เสียงคน
ข้างเทียนดับกลับกลัวให้มัวมืด	พยุหืดฮือมาเปนห่าฝน
ถูกลูกเห็บเจ็บแสบแปลบสกนธ์	เหลือจะทนทานลมลงก้มกราน
เสียงเกรียวกราววาววามโพลงพลามพลุ่ง	สเทื้อนทุ่งที่บนโขดโบสถ์วิหาร
กิ่งโพธิ์โผงโกร่งกร่างลงกลางลาน	สาดเข้าสานกรากกรากไม่อยากฟัง
ทั้งฟ้าร้องก้องกึกพิฦกลั่น	อินทรีย์สั่นซบฟุบเหมือนทุบหลัง
สติสิ้นวิญญาละล้าละลัง	สู่ภวังค์วุบวับเหมือนหลับไป
เปนวิบัติอัศจรรย์มหันต์เหตุ	ให้อาเพศเพื่อจะห้ามตามวิไสย
ทั้งพระพลอยม่อยหลับระงับไป	แสงอุไทยรุ่งขึ้นจึงฟื้นกาย
เที่ยวหาย่ามตามหาทั้งผ้าห่ม	มันตามลมลอยไปข้างไหนหาย
ไม่พบเห็นเปนน่าระอาอาย	จนเบี่ยงบ่ายบิดาจะคลาไคล
ท่านห่มดองครองผ้าอุกาพระ	คาระวะวันทาอัชฌาไศรย
ถวายวัดตัดตำราไม่อาไลย	ขออไภยพุทธรัตน์ปฏิมา
เหมือนรู้ความยามโศกด้วยโรคร้าย	จึงตามลายลัดแลงแสวงหา
จะใคร่เห็นเช่นเขาบอกดอกจึงมา	มีตำราแล้วก็ต้องทดลองดู
ไม่รื้อร้างง้างงัดไม่คัดขุด	เปนแต่จุดเทียนเบิกฤกษ์ราหู
ขอคุณพรตทศธรรมช่วยค้ำชู	ไม่เรียนรู้รูปงามไม่ตามลาย
มาเห็นฤทธิ์กฤษณาอานุภาพ	ก็เข็ดหลาบลมพาตำราหาย
ได้กรวดน้ำคว่ำขันจนวันตาย	ให้ภูตพรายไพรโขมดที่โขดดิน
ทั้งเจ้าทุ่งกรุงทวาเทพารักษ์	ซึ่งพิทักษ์ที่พระยาคูหาหิน
พระเจ้าฟ้าอากาศนาถนรินทร์	ซึ่งสร้างถิ่นที่วัดพระปฏิมา
จงพ้นทุกข์ศุโขอโหสิ	ไปจุติตามชาติปราถนา
ทั้งเซิงไทรไผ่โพธิ์ตะโกนา	ฉันขอลาแล้วเจ้าคะหม่อมตะโก
ถึงแก่งอมหอมกลิ่นยังกินฝาด	แต่คราวขาดคิดรักเสียอักโข
ทั้งพิกุลฉุนกลิ่นจงภิญโญ	เสียดายโอ้อางขนางจะห่างไกล
ออกเดินทุ่งมุ่งหมายพอบ่ายคล้อย	ไม่ตามรอยแรกมาหญ้าไสว
จนจวนค่ำย่ำเย็นเห็นไรไร	สังเกตไม้หมายทางมากลางคืน
ต้องบุกรกวกหลงลุยพงแฝก	อุส่าห์แหวกแขมคาสู้ฝ่าฝืน
มาตามลายหมายจะลุอายุยืน	ผ้าห่มผืนหนึ่งไม่ติดอนิจัง
เจ้าหนูกลั่นนั้นว่าเคราะห์เสียเพราะหอม	เหมือนทิ้งหม่อมเสียทีเดียวเดินเหลียวหลัง
จะรีบไปให้ถึงเรือเหลือกำลัง	ครั้นหยุดนั่งหนาวใจจำไคลคลา
จนรุ่งรางทางเฟือนไม่เหมือนเก่า	ต้องเดินเดาดั้นดัดจนขัดขา
จนเที่ยงจึงถึงเรือเหลือระอา	อายตามาตาแก้วที่แจวเรือ
เขาหัวเราะเยาะว่าสาธุสะ	เครื่องอัษฐที่เอาไปช่างไม่เหลือ
พอมืดมนธ์ฝนคลุ้มลงครุมเครือ	ให้ออกเรือรีบล่องออกท้องคุ้ง
จะเลยตรงลงไปวัดก็ขัดข้อง	ไม่มีของขบฉันจังหันหุง
ไปพึ่งบุญคุณพระยารักษากรุง	ท่านบำรุงรักพระไม่ละเมิน
ทั้งเพนเช้าคาวหวานสำราญรื่น	ต่างชุ่มชื่นชวนกันสรรเสริญ
ทั้งสูงศักดิ์รักใคร่ให้เจริญ	อายุเกินกัปกัลป์พุทธันดร
ให้ครองกรุงฟุ้งเฟื่องเปรื่องปรากฎ	เกียรติยศอยู่ตลอดอย่าถอดถอน
ท่านอารีมีใจอาไลยวอน	ถึงจากจรใจจิตรยังคิดคุณ
มาทีไรได้นิมนต์ปรนนิบัติ	สารพัดแผ่เผื่อช่วยเกื้อหนุน
ต่างชื่นช่วยอวยกุศลผลบุญ	สนองคุณเจ้าพระยารักษากรุง
เมื่อกราบลาคลาเคลื่อนออกเลื่อนล่อง	เห็นหน้าน้องนามหุ่นนั่งชุนถุง
ทั้งผัดหน้าทาขมิ้นส่งกลิ่นฟุ้ง	บำรุบำรุงรูปงามอร่ามเรือง
ที่แพรายหลายนางสำอางโฉม	งามประโลมเปล่งปลั่งอลั่งเหลือง
ขมิ้นเอ๋ยเคยใช้แต่ในเมือง	มาฟุ้งเฟื่องฝ่ายเหนือทั้งเรือแพ
พวกโพงพางนางแม่ค้าขายปลาเต่า	จับกระเหม่ามิได้เหลือชั้นเรือแห
จะล่องลับกลับไปอาไลยแล	มาถึงแพเสียงนกแก้วแจ้วเจรจา
เจ้าของขาวสาวสอนชอ้อนพลอด	แวะมาจอดแพนี้ก่อนพี่จ๋า
น่ารับขวัญฉันนี่ร้องว่าน้องลา	ก็เลยว่าสาวกอดฉอดฉอดไป
โอ้นกเอ๋ยเคยบ้างฤๅอย่างพลอด	นางสาวสาวเขาจะกอดให้ที่ไหน
แต่น้องมีพี่ป้าที่อาไลย	ท่านยังไม่ช่วยกอดแกล้งทอดทิ้ง
นึกก็พลอยน้อยใจถึงไม่กอด	หนาวก็ทอดเตาไว้ก่อไฟผิง
ไม่เรียกเปนเช่นนกแก้วแล้วจริงจริง	จะสู้นิ่งหนาวทนอยู่คนเดียว
ได้เด็ดรักหักใจมาในน้ำ	ถึงพบลำสาวแส้ไม่แลเหลียว
ปลาดเหลือเรือวิ่งจริงจริงเจียว	มาคืนเดียวก็ได้หยุดถึงยุธยา
จึงจดหมายรายเรื่องที่เคืองเข็ญ	ไปเที่ยวเล่นลายแทงแสวงหา
เห็นสิ่งไรในจังหวัดรัถยา	ได้จดมาเหมือนหนึ่งมีแผนที่ไว้
ไม่อ่อนหวานขานเพราะเสนาะโสตร	ด้วยอายโอษฐมิได้อ้างถึงนางไหน
ที่เขามีที่จากฝากอาไลย	ได้ร่ำไรเรื่องหญิงจึงพริ้งเพราะ
