๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
๏ ​พระนาม​พระนลภูวไนย	ริปูรู้​ไป
บ่อาจประชิดฤทธี
๏ นางนี้​คือนางไภมี	ผู้​พระมหิษี
​พระนลนเรศร์เรืองณรงค์
๏ ​พระนล​พระน้องสององค์	สู่ป่าฝ่าพง
​เพราะเหตุพนันมันนำ
๏ ตกทุกข์​ได้ยากตรากตรำ	แพ้สกาพาระกำ
มไหศวรรย์พลันผลาญ
๏ ฃ้านี้ภีมะราชบรรหาร	หาองค์นงคราญ
นิคมศิขรดอนขวาง
๏ ตูเดียวเ​ที่ยวมาหานาง	สบองค์สำอาง
บ่พลาดบ่พลั้งดังทูล
๏ ​คือนางองค์นี้ศรีบูรณ์	แจ่มล้ำจำรูญ
เสมอเสมือนเดือนหงาย
๏ มีพยาน​คือไฝประไพพราย	หว่างขนงทรงฉาย
กำเนิดก็เกิด​กับองค์
๏ บัดนี้มลกลบลบลง	ไฝนางหว่างขนง
​จะหาบ่เห็นเพ็ญศรี
๏ เหมือนจันทร์ดั้นเมฆหมอกมี	มืดทั่วธาตรี
มิไสมิส่องผ่องพรรณ์
๏ ​แม้ฉนั้น​​พระธิดาลาวัณย์	ลักษณ์เลิศเฉิดฉัน
บ่โหดบ่ห่อนหย่อนงาม
๏ ผิวไร้เครื่องประดับวับวาม	โฉมยงนงราม
วิไลยะไร้ราคี
๏ เทียบทองผ่องผุดสุดศรี	ขุดจากปถพี
ก็ชูก็เชิดเพริศพรรณ์
๏ นางนี้โศภาลาวัณย์	ฃ้ารู้เร็วพลัน
ว่า​พระธิดานารี
๏ ​ความร้อนย่อมส่ออัคคี	ฉันใดเทวี
ก็แจ้งประจักษใจตู ๚
๑๖
๏ ​เมื่อนั้น​สุนันทาโฉมตรู	ฟัง​ความงามดู
ดำริห์ระบอบสอบพยาน
๏ ทรงอยิบขันทองรองพาน	พลางองค์นงคราญ
ก็ล้าง​พระพักตรไภมี
๏ มลทินสิ้น​ไปไฝภี	มะธิดานารี
ก็เด่นประดุจดวงเพ็ญ
๏ สมดังคำพราหมณ์งามเห็น	แม่นแท้แน่เปน
วิสุทธะลักษณ์ลานตา
๏ จึงองค์​พระราชมารดา	อีก​ทั้งสุนันทา
ก็ลูบก็ไล้ไภมี
๏ ขณะนั้น​​พระราชชนนี	คำนึงคะ​ดี
​พระนางก็เดือดแดดาล
๏ โศกพลางนางเผยพจมาน	ดูก่อนนงคราญ
วิไลยวิลาสเลอภู
๏ อันองค์นงคราญหลานตรู	ลูกน้องของตู
มหิษีวิทรรภ์กันยา
๏ คนอื่นคนไกลไหนมา	สาวสรรค์ขวัญตา
จงแจ้งประจักษ์ใจนาง
๏ ป้า​กับแม่เจ้าเยาวภางค์	สององค์สำอาง
ธิดาแห่งท้าวสุทามัน
๏ เปนปิ่นประเทศเฃตขัณฑ์	ทศารณ์ไอศวรรย์
สวัสดิ์วิบูลย์ภูลศรี
๏ แม่เจ้าวิวาหะ​พระภี	มะผู้ภูมี
วิทรรภะรัฐราชา
๏ ป้าสู่เจทีวิวาห์	เปนราชชายา
​พระวีรพาหุเหิมหาญ
๏ ป้าไซร้​ได้เห็นนงคราญ	​เมื่อเจ้าเยาวมาลย์
กำเนิดจากองค์ชนนี
๏ ไฝนางหว่างเนตรมารศรี	สำคัญมั่นมี
ตระหนักบ่แหนงแจ้งจง
๏ นงคราญหลานฃ้าอย่าทรง	โศกเศร้าเหงาองค์
ประสบประเสริฐเถิดนาง
๏ ปลดทุกข์ปลิดทิ้งสิ่งหมาง	หมองหมายคลายระคาง
​และเสพย์​แต่สุขสวัสดี ๚
๑๖
๏ ​เมื่อนั้น​อรไทยไภมี	ยิน​พระมาตุลี
ก็ชื่นก็แช่มแจ่มใจ
๏ ประนมก้มกราบทูล​ไป	ฃ้า​แต่อรไทย
นรินทะราชชนิกา
๏ ฃ้านี้มีสุขทุกวา	ระพึ่ง​พระบา
รมี​พระองค์ทรงคุณ
๏ แผ่ผลล้นเหลือเกื้อหนุน	อรไทยใจบุญ
บ่รู้จักฃ้าว่า​ใคร
๏ ยังทรงเม็ตตาอาไลย	​เอาอก​เอาใจ
บ่ชอกช่ช้ำรำคาญ
๏ บัดนี้รู้ว่าฃ้าหลาน	เสิมส่งสงสาร
​จะทรงพิทักษ์รักษา
๏ ฃ้าฃอ​พระคุณกรุณา	​โดยเหตุเจตนา
​จะ​ใคร่คืนสู่บูรี
๏ เฝ้าองค์​พระชนกชนนี	ดรุณดรุณี
ลูกฃ้าทารก​ทั้งสอง
๏ กำพร้าพ่อแม่แดหมอง	หม่นล้ำลำยอง
​จะโศก​จะเศร้าเหงาทรวง
๏ ​พระป้าการุณคุณปวง	โปรดเรียกวอหลวง
​และโปรดให้ฃ้าลา​ไป
๏ คืนสู่วิทรรภ์เวียงชัย	สมหวังดังใจ
​โดยเจตนาฃ้าเทอญ ๚
๑๖
๏ ​เมื่อนั้น​​พระนางล้ำจำเริญ	ฟังคำซ้ำเพลิน
​พระพจมานหลานขวัญ
๏ ​พระนางพลางเรียกวอสุวรรณ์	​พร้อมพหลพลสรร
​แต่ล่ำ​แต่เรี่ยวแรงณรงค์
๏ ฝ่าย​พระราชบุตรยุทธยง	​พระสุพาหุองค์
นรินทะปิ่นเจที
๏ อำนวยช่วย​พระชนนี	ส่ง​พระไภมี
คืนสู่วิทรรภ์เวียงชัย
๏ พงไพรไพร่พลกล่นไกล	แห่หามตาม​ไป
สพรึบส​พร้อมล้อมนาง ๚
๑๖
๏ ​เมื่อนั้น​​พระวิทรรภ์กันยางค์	เลิศล้ำสำอาง
วิไลยวิลาสเลอศรี
๏ สมถวิลอรพินท์ยินดี	เฝ้า​พระชนนี
​พระบิตุราชเรืองไกร
๏ ยงยศฃัติยาธิปตัย	อ่าเอี่ยมอำไพ
ศุภาภิรมย์สมบูรณ์
๏ พรั่ง​พร้อมพันธ์พงศ์วงประยูร	เอื้อเฟื้อเกื้อกูล
สนับสนุนเนืองนัย
๏ นางตระกองสองบุตรสุดใจ	กอดทับ​กับหทัย
ประคับประคองสองศรี
๏ บูชาสุรารักษ์ศักดี	ประณามพราหมณ์ชี
